Natural Gas: Production *,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Change,2013.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013 over,share
Million tonnes oil equivalent,1970.0,1971.0,1972.0,1973.0,1974.0,1975.0,1976.0,1977.0,1978.0,1979.0,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2012.0,of total
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,545.974016023,561.446555756,559.632186276,559.102995177,534.483009317,494.919674822,490.887742644,493.029706614,491.013740525,505.906690007,501.67316122,496.406449813,461.631034779,418.136566412,453.793966609,427.888802367,416.826188454,431.81993624,443.487339979,449.736834855,461.807431812,459.363072929,463.042211042,468.308922449,487.561398598,480.858311352,487.460600293,488.720579099,494.239286267,487.385001565,495.474065497,508.174651857,489.854560024,494.750938461,480.663115436,467.603712311,479.33892811,498.604079646,521.706824228,532.705179222,549.495984379,589.814222575,620.791355901,627.189578674,0.0130745219067,0.206226890364
Canada,51.039,55.8,63.0,67.5,66.1,67.518,68.112,71.55,69.048,72.81,67.302,65.034,68.265,64.206,70.371,76.07592,71.3529,77.34474,89.31681,94.89177,97.74594,102.87738,113.35248,124.78491,135.06831,143.80524,149.11704,151.72677,156.09348,159.12297,163.96731,167.8266,169.08003,166.18779,165.34035,168.40287,169.56009,164.44404,158.90238,147.59145,143.93556,143.74467,140.44455,139.3461,-0.00510293804109,0.0458185433311
Mexico,10.1226473679,10.0201347091,10.4388315659,11.3502675074,11.9034823732,12.0889700965,11.8782124773,12.586318907,15.7573803382,19.1413728862,23.1366676221,24.9074949842,26.6190169103,26.8034537117,26.3685392185,25.6188497182,22.7790914302,23.1512133372,23.4579870068,22.515190599,24.4079249069,24.749187924,23.9628594631,25.6587369829,27.3361517149,26.9929301615,29.4286806153,31.1056176555,33.687541798,33.8232062673,34.5474237604,34.7430843126,35.7545083357,37.5171514044,39.0612685822,47.0614939811,51.597427773,48.2931935607,48.0295392424,53.4451175361,51.8110937709,52.4298154199,51.2031585698,50.9798384605,-0.00163367495406,0.016762736363
Total North America,607.135663391,627.266690465,633.071017841,637.953262685,612.48649169,574.526644919,570.877955122,577.166025521,575.819120863,597.858062893,592.111828842,586.347944797,556.51505169,509.146020123,550.533505827,529.583572085,510.958179884,532.315889577,556.262136986,567.143795454,583.961296719,586.989640853,600.357550505,618.752569432,649.965860313,651.656481514,666.006320909,671.552966754,684.020308065,680.331177832,693.988799257,710.744336169,694.68909836,698.455879865,685.064734018,683.068076292,700.496445883,711.341313207,728.638743471,733.741746758,745.24263815,785.988707995,812.43906447,817.515517135,0.00900525506586,0.268808170058
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,5.418,5.855,5.566,6.061,6.523,6.923,6.601,6.813,7.029,6.507,7.556,7.862,8.811,11.826,12.132,12.501,13.959,13.635,16.164,17.091,16.056,17.937,18.081,19.368,20.043,22.509,26.037,24.642,26.631,31.113,33.669,33.426,32.499,36.936,40.392,41.067,41.49,40.347,39.654,37.283460057,36.089158248,34.90558776,33.955736895,31.979505069,-0.0556199587882,0.0105152159889
Bolivia,0.036,0.036,0.96,1.48,1.549,1.527,1.574,1.661,1.637,1.79,2.195,2.341,2.428,2.331,2.242,2.222,2.263,2.367,2.502,2.639,2.697,2.681,2.6404259442,2.63442011022,2.84066161135,2.83837329839,2.8663009616,2.41595898218,2.53730812443,2.03059933132,2.90730939545,4.24082753507,4.41732249676,5.72764123583,8.7855080663,10.7104882089,11.6071108519,12.4324823254,12.8632012374,11.0813213157,12.7907020594,14.411295,16.450236,18.76392,0.143772527575,0.00616978502865
Brazil,0.07092,0.1125855,0.1533645,0.175527,0.3377565,0.3678975,0.423747,0.5274675,0.6941295,0.760617,0.8891595,0.79785,1.140039,1.5416235,1.794276,2.2508235,2.6213805,2.9281095,2.946726,3.021192,2.750633973,2.859545817,3.2393587635,3.7946978235,4.1442270435,4.573871928,4.9982137695,5.440611843,5.6991569085,6.6918454245,6.74185574758,6.88534188765,8.31839168401,9.03679381552,9.93894755274,9.83021943372,10.0374940798,10.1068070327,12.5713352596,10.7357269589,13.134912354,15.064337052,17.343085302,19.1899563718,0.109521821141,0.00630987051339
Colombia,1.168,1.244,1.505,1.496,1.518,1.461,1.534,1.772,2.256,2.573,2.85,3.055,3.221,3.457,3.493,3.618,3.708,3.769,3.868,3.57,3.715,3.693,3.636,3.815,3.739,3.966,4.234,5.335,5.637,4.663,5.3525913339,5.55649957519,5.60747663551,5.465,5.71501363021,6.0277512258,6.325417953,6.7865938618,8.15239846188,9.45520916611,10.1364508007,9.86218508339,10.7777994902,11.3732883353,0.0581425316632,0.00373966335914
Peru,0.372,0.444,0.427,0.418,0.43,0.531,0.576,0.572,0.598,0.553,0.594,0.682,0.716,0.472,0.637,0.497,0.527,0.524,0.494,0.419,0.401,0.376,0.339,0.357,0.373,0.361,0.366,0.217,0.368,0.37,0.311,0.333,0.398,0.471,0.774,1.36516686629,1.59769333404,2.40797858472,3.05709207803,3.12654480868,6.51424332562,10.1676282934,10.6744626168,10.9743246984,0.0309082288295,0.00360847968994
Trinidad & Tobago,1.644,1.60232158212,1.65612639725,1.59054170249,1.45311693895,1.32070077386,1.48652192605,1.74733447979,2.08600601892,2.277,2.483,2.604,3.187,3.557,3.71,3.706,3.91,4.052,4.561,4.604,4.744,5.13,4.95,5.553,6.363,6.831,7.713,8.37,8.37,10.557,13.9745454545,14.9039082413,17.3320730671,24.3002548853,27.1841291419,29.742693288,36.1154630416,37.9854290569,37.7723194562,39.2599830076,40.2833474936,38.5994477485,38.4533220051,38.552931181,0.0053372150287,0.0126766314081
Venezuela,6.939,6.725,6.684,8.234,8.702,8.464,10.492,11.453,11.557,12.944,13.325,13.397,14.295,14.076,15.57,15.593,17.167,16.728,17.125,17.584,19.769,19.712,19.456,20.996,22.208,24.751,26.758,27.747,29.102,24.669,25.132,26.634,25.574,22.7016,25.5645,24.6771,28.3347,32.5161,29.4858,27.9117,24.6906,24.8418,26.5293,25.60248,-0.0322916992009,0.00841837941114
Other S. & Cent. America,0.637,0.671,0.645,0.498,0.568,0.652,1.014,1.095,1.249,0.804,0.72,0.727,0.768,0.848,0.894,0.924,0.859,0.846,1.131,1.598,2.191,1.9218,2.1201,2.1189,2.2965,2.2107,2.2378,2.3313,2.2128,2.7354,3.0244,3.1758,2.96734987917,2.79889725475,2.83391891516,3.06409919521,3.37826336826,3.48065890623,3.32608706892,3.81945613156,3.24630088993,2.80944610612,2.64862016092,2.28732342094,-0.134043425322,0.000752097312192
Total S. & Cent. America,16.28492,16.6899070821,17.5964908972,19.9530687025,21.080873439,21.2465982739,23.7012689261,25.6408019798,27.1061355189,28.208617,30.6121595,31.46585,34.566039,38.1086235,40.472276,41.3118235,45.0143805,44.8491095,48.791726,50.526192,52.323633973,54.310345817,54.4618847077,58.6370179337,62.0073886549,68.0409452264,75.2103147311,76.4988708252,80.5572650329,82.8298447558,91.1127019315,95.1553772392,97.1136137626,107.437187191,121.188017306,126.484518218,138.886142629,146.063049768,146.882233562,142.673401446,146.885715171,150.661727043,156.83256247,158.723729076,0.0148312700912,0.0521901227114
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,11.4597285348,11.076923104,10.1809955,9.692307716,9.040724004,8.063348436,7.004524904,6.434389156,5.538461552,5.212669696,5.375565624,5.13104943616,4.88657515737,4.56060945314,4.88657515737,4.60717598266,4.51695333222,4.18904735585,4.1764355874,4.06875048859,4.66867874444,5.50865159718,8.82252490844,13.3057466389,13.2945068198,13.5795746938,13.3260271819,14.0433394008,14.5435113478,0.0384536162019,0.00478206785029
Denmark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.209,1.01,1.713,2.183,2.156,2.765,2.823,3.547185642,3.6948773223,4.0534878762,4.39197066,4.7555439579,5.7785803416,7.07388129,6.8086616922,6.9798581973,7.3376860311,7.5438993267,7.5441631878,7.1682579126,8.4873938031,9.402398001,9.372759084,8.3009499183,9.081538605,7.58476742418,7.3935072,5.93186432078,5.177799495,4.36008469079,-0.155620038509,0.00143364420915
Germany,9.944,12.418,14.831,16.667,17.494,15.92,16.766,17.006,18.186,18.243,16.67,17.229,15.458,16.53,17.383,15.682,15.021,16.658,15.025,14.16,14.333,13.23,13.426,13.365,14.012,14.456,15.656,15.393,15.037,16.061,15.19,15.334,15.294,15.921,14.732172,14.22414,14.051772,12.871656,11.724048,10.959732,9.564912,8.998668,8.135316,7.398216,-0.0881134718656,0.00243261548309
Italy,10.8181857266,11.0233877902,11.6829965606,12.6184436801,12.595399828,12.0050085985,12.9001504729,11.3165950129,11.3030954428,11.0282459157,10.2627901978,11.5011822872,11.8091788478,10.5889509888,11.2071582115,11.5384565778,12.9300300946,13.2517841788,13.4686801376,13.7672184007,14.0297506449,14.1109845228,14.7335124678,15.6816423044,16.5456792777,16.3466895959,16.3636070507,15.895,15.682,14.418,13.722,12.575,12.064,11.455,10.693,9.959,9.058,8.00745889021,7.6351935,6.61073570791,6.9348201198,6.97055901478,7.09872795774,6.38129490615,-0.0986021831632,0.00209824054757
Kazakhstan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,4.4470588344,4.723981912,5.131221732,5.782805444,5.457013588,5.782805444,6.434389156,6.597285084,5.457013588,3.66515838,4.805429876,3.53046706745,5.14588562344,4.11500688789,5.5481066199,6.94055730203,7.7234392044,7.65106128567,10.0118525132,11.0701710678,11.4210407519,11.7292398477,13.5832398522,15.237448001,14.7684706243,14.3308507138,15.7235294502,16.540778321,16.631185561,0.00822041928768,0.00546851828845
Netherlands,24.0119088564,33.183061049,44.2350100315,53.7841358555,63.7649075666,69.0678776154,73.803887217,74.0473022356,67.7835232158,71.0892805962,68.7375286615,63.8268952422,54.565029378,58.1149577243,58.8338635712,61.602898395,56.3089997134,56.4269274864,49.804829464,54.4425659215,54.9293959587,62.0617583835,62.4707258527,63.7240864144,60.1945686443,61.0125035827,69.0557824592,61.1092648323,58.2873137002,54.2029306392,52.2964316423,56.184268415,54.2664302092,52.246539123,61.6089459731,56.2885891373,55.4109343651,54.4917024936,59.9655106525,56.4382583357,63.4572465845,57.7768223942,57.4663227286,61.8133180472,0.0785911902785,0.020324904618
Norway,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.39,12.781,18.603,22.579,22.456,21.564,21.252,23.367,23.567,23.481,25.336,25.497,25.864,22.931,22.524,23.251,22.324,24.158,25.033,33.666,38.655,39.771,43.631,44.773,48.506,58.951,65.812,71.2609839,77.2583382,79.8014664,81.2789046,90.0992772,93.9504159,96.5252529,91.1396826,103.2542766,97.8712533,-0.0495367646217,0.0321811536899
Poland,4.402,4.54,4.803,4.87,4.715,4.851,5.283,5.56,5.964,5.348,4.543,4.037,3.724,3.638,3.996,4.134,3.752,3.769,3.74,3.463,2.377,2.658,2.537,3.271,3.068,3.138,3.243,3.204,3.248,3.102,3.306,3.491,3.568,3.611,3.92558039553,3.88435081685,3.88035253654,3.89669914875,3.68985860323,3.67989872934,3.69296359989,3.84983758479,3.82750549346,3.76322960495,-0.0140994368121,0.0012373916365
Romania,21.0,22.442,22.956,24.304,25.084,27.248,29.722,31.476,31.691,30.281,31.267,32.91,33.275,33.02,32.784,31.336,31.712,30.139,29.515,26.458,25.502,22.014,19.604,18.532,16.812,16.239,15.524,13.469,12.629,12.624,12.375,12.211,11.904,11.726,11.513,11.16,10.7478,10.3707,10.27989,10.1268,9.7695,9.8109,9.8415,9.8739,0.00604092655703,0.00324664784301
Russian Federation,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,376.305883273,409.68325892,443.321268052,480.380091672,501.556562312,531.073178974,523.742414234,524.556943649,503.623537668,494.663714097,479.350561083,489.206367012,463.711596304,479.432014025,482.201414038,475.685178713,473.648855174,484.970814051,505.415502383,516.004384785,522.113355402,535.671197525,532.865143688,541.580608435,474.917892003,530.007448687,546.341125605,533.079364925,544.276049177,0.0238010548055,0.178964002174
Turkmenistan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,67.7565612516,68.986425508,71.755656284,71.918552212,73.221719636,71.511312392,68.660633652,48.950226364,53.185520492,29.0769169417,26.307692372,28.6694598104,14.0902556272,10.8325388545,18.5703437857,38.2805974058,41.7827884605,43.574629692,48.124344009,47.484163012,51.31221732,54.325791988,58.886877972,59.45701372,32.742081528,38.117647152,53.5935747916,56.0588792321,56.1149381113,0.00374246574938,0.0184512140876
Ukraine,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,34.9248869632,32.334841708,28.995475184,26.389140336,25.085972912,22.886877884,19.873303216,17.10407244,15.638009088,14.823529448,14.8236784571,14.9866613145,15.2088224625,14.6354720693,14.7518883971,14.565622279,14.9051698898,15.312217232,15.800905016,16.533936692,16.69683262,16.859728548,16.859728548,17.10407244,17.348416332,16.6642534344,16.789683299,16.728597326,17.348416332,0.0398926995695,0.0057043517216
United Kingdom,9.415,15.646,22.576,24.512,29.562,30.783,32.599,34.061,32.617,32.936,31.311,31.241,31.753,32.741,32.007,35.711,37.545,39.307,37.853,37.069,40.932,45.574,46.345,54.488,58.172,63.726,75.762,77.298,81.144999,89.1767196,97.5370032,95.2432542,93.2447862,92.6424594,86.7225978,79.3529568,71.9652816,64.8683208,62.6668326,53.712891,51.4209222,40.714722,34.9920756,32.8293648,-0.0592353354082,0.0107946592952
Uzbekistan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,28.1728507476,31.438914104,32.416289672,32.497737636,33.475113204,33.230769312,34.1119548345,34.8621720309,36.6797647955,38.4279638948,39.5495023591,39.8907693283,41.7371946722,44.6253394756,45.2695928708,45.9488688906,46.762534051,46.7291403857,46.8219910647,48.7588236486,48.613031793,49.031674328,53.185520492,55.954751268,54.000000132,53.674208276,51.31221732,51.230769356,49.68325804,-0.0275497101247,0.0163364063389
Other Europe & Eurasia,174.121585066,186.503373214,194.476302184,207.56266103,227.581288423,251.00613812,276.962070909,298.63628976,321.006863333,348.236417485,371.2654714,394.879827051,424.221138035,452.070220362,494.556111817,17.3047704811,15.9704249907,16.0427577508,15.5649747896,15.9810886316,14.6877818572,14.8619932001,14.5641805102,14.8228426111,14.2028284253,14.2991683303,13.0657634011,11.9027670579,11.0332184386,10.2847503833,10.0340449248,9.85794795936,10.0610450268,9.54971755139,9.90774808877,9.5963577844,9.42270890331,9.60702382688,9.19700764674,9.1441484834,9.10286663033,8.53328997181,7.82422257976,6.72352665623,-0.138323679566,0.00221077014309
Total Europe & Eurasia,253.712679648,285.755822054,315.560308776,344.318240566,380.796595818,410.881024334,448.036108599,474.493187009,501.332481992,535.764943996,556.635790259,578.08090458,596.369346261,627.955129075,674.3431336,724.953095058,756.677800055,794.91437584,819.285119407,841.80697861,865.093220903,860.409141745,839.131384877,830.38436639,797.426999464,789.218335238,829.529507221,788.780243026,801.842173596,821.708179688,842.599166371,850.286110013,869.324334626,900.48300456,922.771651655,925.951287371,936.837358723,937.896451139,966.978797311,859.27901502,924.235974191,930.812503534,925.299475015,929.611546575,0.00741268388724,0.305666587926
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,0.559,0.815,1.017,1.442,1.778,1.871,1.961,2.127,2.337,2.591,2.103,1.95,3.079,3.227,3.325,4.059,4.647,4.515,4.796,4.989,5.225,4.981,5.82,6.234,6.382,6.488,6.681,7.173,7.542,7.804,7.889,8.215,8.512,8.665,8.782,9.63879649924,10.1967225736,10.6092249446,11.3850741552,11.4948989058,11.7745162746,11.9596540203,12.3649147816,14.1995357426,0.151519343257,0.00466896485589
Iran,3.33076596689,8.05607173213,10.8633043717,12.0045676321,12.4561231509,12.9762492188,13.220103106,13.4246279055,8.40960759849,8.10006184734,4.32171907326,4.69585654341,6.43111935726,7.34989930827,8.55583313364,9.23006275167,8.86704842535,10.8550452653,11.7847759612,14.88105,23.55345,27.82395,29.44836,15.73515,24.995565,30.36654,35.713548,37.524555,42.3765,50.48388,53.682318,59.6556,70.939575,74.408535,86.750784,92.09169,100.31715,112.47066,119.16189,129.77973,137.13093,143.87616,149.06943,149.897664855,0.00831098202616,0.0492880148952
