Oil: Refinery capacities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Change,2013.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013 over,share
Thousand barrels daily *,1965.0,1966.0,1967.0,1968.0,1969.0,1970.0,1971.0,1972.0,1973.0,1974.0,1975.0,1976.0,1977.0,1978.0,1979.0,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2012.0,of total
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,10390.0,10660.0,11350.0,11700.0,12020.0,12860.0,13290.0,13640.0,14360.0,14960.0,15240.0,16400.0,17050.0,17440.0,17990.0,18620.0,17890.0,16860.0,16140.0,15660.0,15460.0,15570.0,15920.0,15650.0,15570.0,15680.0,15700.0,15120.0,15030.0,15434.0,15333.0,15452.0,15711.0,16261.0,16512.0,16595.0,16785.0,16757.0,16894.0,17124.87,17338.814,17443.492,17593.847,17671.55,17583.79,17736.37,17322.178,17823.659,17818.0,-0.0003174993326,0.187698379159
Canada,1089.14362841,1140.46848407,1238.52663357,1280.03938448,1344.32125028,1396.46378135,1651.58479493,1683.97732026,1846.06574313,2034.31977869,2089.3556227,2150.01455752,2152.97076857,2216.52930613,2231.54308438,2154.90174046,2160.37387581,2092.68293259,1873.35723195,1891.90588383,1879.95524342,1781.26811285,1882.59696393,1847.84575957,1885.22610482,1919.50557338,1903.05771828,1911.209313,1824.0954342,1831.68723577,1791.87273376,1806.93683049,1810.83651315,1844.45555158,1861.18644816,1860.58891614,1917.29155999,1922.63789913,1958.61561658,1915.2473715,1895.93765252,1914.21584254,1906.67435946,1951.42007309,1976.08871083,1951.42007309,2046.13833308,2063.01,1965.495,-0.0472683124244,0.0207049176097
Mexico,417.0,417.0,457.0,525.0,525.0,562.0,562.0,594.0,722.0,722.0,746.0,822.0,822.0,822.0,1078.0,1207.0,1207.0,1207.0,1235.0,1282.0,1282.0,1282.0,1438.0,1438.0,1595.0,1595.0,1447.8,1447.8,1444.0,1444.0,1444.0,1444.0,1448.75,1448.75,1448.75,1481.05,1481.05,1463.0,1463.0,1463.0,1463.0,1463.0,1463.0,1463.0,1463.0,1463.0,1605.5,1605.5,1605.5,-,0.0169126596302
Total North America,11896.1436284,12217.4684841,13045.5266336,13505.0393845,13889.3212503,14818.4637813,15503.5847949,15917.9773203,16928.0657431,17716.3197787,18075.3556227,19372.0145575,20024.9707686,20478.5293061,21299.5430844,21981.9017405,21257.3738758,20159.6829326,19248.3572319,18833.9058838,18621.9552434,18633.2681128,19240.5969639,18935.8457596,19050.2261048,19194.5055734,19050.8577183,18479.009313,18298.0954342,18709.6872358,18568.8727338,18702.9368305,18970.5865132,19554.2055516,19821.9364482,19936.6389161,20183.34156,20142.6378991,20315.6156166,20503.1173715,20697.7516525,20820.7078425,20963.5213595,21085.9700731,21022.8787108,21150.7900731,20973.8163331,21492.169,21388.995,-0.0048005389981,0.225315958261
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,402.325,414.2,412.3,423.7,434.15,437.69,603.92035,602.0,624.0,721.0,684.0,703.0,655.0,686.0,686.0,686.0,686.0,686.0,686.0,679.0,681.0,683.0,685.0,688.0,687.0,681.0,685.0,685.0,679.0,654.0,639.0,642.0,644.0,642.0,637.0,620.0,613.0,613.0,614.0,617.0,621.0,617.0,628.0,628.0,630.0,633.0,640.0,645.0,663.0,0.0279069766402,0.00698417518288
Brazil,346.655,351.88,360.905,439.28,476.52,525.0,597.0,756.0,820.0,981.0,996.0,990.0,1110.0,1202.0,1202.0,1393.0,1394.0,1423.0,1435.0,1435.0,1435.0,1435.0,1435.0,1404.0,1440.0,1440.0,1445.0,1444.0,1429.0,1473.0,1481.0,1481.0,1749.81276932,1768.03766451,1795.58389067,1849.36177253,1849.36177253,1853.54449667,1915.38906081,1915.38906081,1915.98642426,1915.98956917,1934.51306181,2044.50298229,2092.63890391,2092.63890391,2010.05997866,2000.49946632,2093.11692953,0.0462971702218,0.0220493134111
Netherlands Antilles,703.0,755.25,755.25,755.25,798.0,797.0,797.0,945.0,980.0,849.0,810.0,802.0,842.0,842.0,792.0,782.0,782.0,782.0,761.0,620.0,425.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,-,0.00337094417773
Venezuela,1120.0,1135.0,1217.0,1222.0,1258.0,1289.0,1295.0,1474.0,1474.0,1474.0,1445.0,1445.0,1445.0,1445.0,1445.0,1330.0,1276.0,1253.0,1243.0,1243.0,1243.0,1243.0,1186.0,1186.0,1186.0,1186.0,1196.0,1202.0,1202.0,1205.0,1212.0,1212.0,1212.0,1215.0,1248.0,1269.0,1269.0,1269.0,1269.0,1284.0,1291.0,1294.0,1303.0,1303.0,1303.0,1303.0,1303.0,1303.0,1353.0,0.0383729860187,0.0142527734861
Other S. & Cent. America,989.85,1142.685,1223.9,1331.645,1456.055,1758.835,2028.5025,2228.51,2738.85,2780.85,2955.85,2916.85,3051.85,3029.85,3048.85,3059.85,3037.85,2793.85,2668.85,2504.85,2320.0,2150.0,2178.0,2231.0,2315.0,2376.0,2399.0,2448.0,2416.0,2343.0,2225.0,2187.0,2232.0,2165.0,2203.0,2207.0,2189.0,2234.0,2229.0,2235.0,2254.0,2263.0,2313.0,2359.0,2328.0,2298.0,2195.0,1626.0,1600.0,-0.0159901604056,0.0168547201902
Total S. & Cent. America,3561.83,3799.015,3969.355,4171.875,4422.725,4807.525,5321.42285,6005.51,6636.85,6805.85,6890.85,6856.85,7103.85,7204.85,7173.85,7250.85,7175.85,6937.85,6793.85,6481.85,6104.0,5831.0,5804.0,5829.0,5948.0,6003.0,6045.0,6099.0,6046.0,5995.0,5877.0,5842.0,6157.81276932,6110.03766451,6203.58389067,6265.36177253,6240.36177253,6289.54449667,6347.38906081,6371.38906081,6401.98642426,6409.98956917,6498.51306181,6654.50298229,6673.63890391,6646.63890391,6468.05997866,5894.49946632,6029.11692953,0.0228378102183,0.0635119304061
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,335.0,352.0,502.0,611.0,692.0,721.0,837.0,847.0,865.0,936.0,978.0,1113.0,1082.0,1049.0,1115.0,1088.0,1050.0,1050.0,1050.0,717.0,719.0,708.0,706.0,704.0,706.0,706.0,706.0,692.0,692.0,692.0,692.0,692.0,698.0,732.0,736.0,770.0,785.0,803.0,805.0,782.0,778.184931507,773.967671233,745.450958904,745.450958904,823.108794521,813.047616438,823.008383562,786.453442667,810.475260969,0.0305444896221,0.00853770878166
France,1411.0,1590.0,1683.0,1949.0,2113.0,2339.0,2431.0,2902.0,3090.0,3402.0,3404.0,3438.0,3439.0,3395.0,3351.0,3326.0,3179.0,2831.0,2378.0,2194.0,2184.0,1919.0,1927.0,1815.0,1699.0,1699.0,1699.0,1711.0,1687.0,1697.0,1728.0,1749.0,1872.0,1918.0,1933.0,1984.0,1961.0,1987.0,1967.0,1982.29306849,1978.21638356,1959.27887671,1961.96989041,1970.60523288,1873.0,1702.20673973,1610.17005479,1639.28923288,1520.48436161,-0.0724734067917,0.0160170868039
Germany,1747.0,1911.0,2324.0,2436.0,2502.0,2643.0,2773.0,2918.0,3192.0,3268.0,3461.0,3452.0,3505.0,3603.0,3492.0,3422.0,3333.0,2976.0,2735.0,2553.0,2198.0,2158.0,2061.0,2077.0,2018.0,2024.0,2209.0,2219.0,2248.0,2272.0,2104.0,2098.0,2170.0,2206.0,2240.0,2262.0,2274.0,2286.0,2304.0,2320.09561644,2322.10383562,2390.38328767,2390.38328767,2366.28465753,2362.26821918,2091.15863014,2077.48265753,2096.52057534,2061.13575342,-0.0168778803199,0.021712416783
Greece,37.0,89.0,91.0,90.0,97.0,97.0,105.0,125.0,314.0,411.0,420.0,407.0,407.0,413.0,418.0,443.0,443.0,443.0,423.0,403.0,403.0,403.0,403.0,403.0,403.0,403.0,403.0,367.0,295.0,385.0,403.0,403.0,403.0,403.0,403.0,403.0,412.0,412.0,412.0,412.0,418.0,425.0,425.0,425.0,425.0,440.0,495.0,498.0,498.0,-,0.00524603202939
Italy,1560.0,2198.0,2564.0,2625.0,2738.0,2939.0,3539.0,3628.0,3792.0,3889.0,4343.0,4343.0,4270.0,3803.0,3471.0,3136.0,3096.0,2885.0,2777.0,2810.0,2690.0,2586.0,2591.0,2505.0,2492.0,2520.0,2535.0,2535.0,2455.0,2359.0,2359.0,2354.0,2345.0,2385.0,2485.0,2485.0,2485.0,2485.0,2485.0,2497.0,2515.0,2526.0,2497.0,2396.0,2396.0,2396.0,2311.0,2200.0,2062.0,-0.0627272725105,0.0217215213925
Netherlands,614.0,659.0,773.0,846.0,1319.0,1348.0,1587.0,1826.0,1826.0,1841.0,1985.0,2031.0,1869.0,1850.0,1850.0,1852.0,1705.0,1625.0,1504.0,1500.0,1478.0,1456.0,1363.0,1359.0,1367.0,1207.0,1225.0,1254.0,1197.0,1197.0,1257.0,1234.0,1261.0,1261.0,1277.0,1277.0,1278.0,1281.5,1281.5,1283.5,1273.9,1273.886,1236.28,1279.58,1279.58,1273.929,1276.229,1274.331,1274.331,-,0.0134240584448
Norway,60.0,60.0,98.0,107.0,117.0,194.0,161.0,173.0,168.0,168.0,259.0,259.0,264.0,260.0,260.0,250.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,210.0,260.0,291.0,288.0,288.0,288.0,288.0,298.0,308.0,308.0,310.0,323.0,318.0,307.0,310.0,310.0,310.0,316.0,316.0,316.0,316.0,316.0,316.0,316.0,316.0,316.0,-,0.00332880741917
Russian Federation,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,6857.0,6857.0,6907.0,7067.0,7067.0,7097.0,7157.0,7193.0,7193.0,7193.0,7193.0,7193.0,6643.0,6466.0,6526.0,6108.0,6070.0,5857.0,5562.0,5587.0,5536.0,5486.0,5446.0,5320.0,5328.0,5400.0,5484.0,5498.0,5419.0,5401.0,5511.0,5589.0,5785.0,6027.0,0.0418323241174,0.0634896233678
Spain,311.0,341.0,482.0,511.0,723.0,894.0,894.0,894.0,894.0,964.0,994.0,1212.0,1275.0,1295.0,1396.0,1396.0,1476.0,1476.0,1476.0,1462.0,1342.0,1312.0,1312.0,1312.0,1287.0,1267.0,1272.0,1272.0,1277.0,1282.0,1308.0,1324.0,1312.0,1312.0,1326.0,1330.0,1330.0,1330.0,1347.0,1372.0,1377.0,1361.57260274,1361.57260274,1361.57260274,1361.57260274,1416.3969863,1416.3969863,1536.89013699,1536.89013699,-,0.0161899086088
Sweden,98.0,153.0,153.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,420.0,420.0,420.0,420.0,420.0,420.0,448.0,414.0,414.0,414.0,414.0,398.0,398.0,414.0,416.0,422.0,422.0,422.0,422.0,422.0,422.0,422.0,422.0,422.0,422.0,422.0,422.0,422.0,421.726027397,421.726027397,421.726027397,421.726027397,421.726027397,421.726027397,421.726027397,434.0,434.0,434.0,-,0.00457184296101
Turkey,96.0,96.0,120.0,120.0,204.0,204.0,204.0,280.0,281.0,281.0,281.0,280.0,311.0,311.0,311.0,366.0,366.0,386.0,466.0,466.0,466.0,476.0,599.0,703.0,703.0,703.0,708.0,713.0,713.0,713.0,713.0,713.0,713.0,713.0,713.0,713.0,713.0,713.0,713.0,693.0,613.0,613.0,613.0,613.0,613.0,613.0,613.0,613.0,613.0,-,0.00645746476948
United Kingdom,1474.0,1683.0,1731.0,1957.0,2195.0,2305.0,2450.0,2487.0,2852.0,2984.0,2940.0,2916.0,2801.0,2681.0,2677.0,2614.0,2518.0,2281.0,2022.0,1919.0,1864.0,1805.0,1823.0,1814.0,1827.0,1850.0,1827.0,1837.0,1844.0,1866.0,1844.0,1873.0,1823.0,1848.0,1777.0,1778.0,1769.0,1785.0,1813.0,1847.56164384,1819.44657534,1835.51232877,1819.44657534,1827.47945205,1757.19178082,1757.19178082,1787.31506849,1526.24657534,1526.24657534,-,0.016077786684
Other Europe & Eurasia,5451.12440068,5879.76164384,6301.21232877,6837.8630137,7334.86369863,8030.53630137,8668.81232877,9087.94520548,9733.5890411,10666.8767123,11220.5205479,12055.9863014,12981.2739726,13162.0,13447.0,6741.0,6923.0,6983.0,7059.0,7173.0,7295.0,7430.0,7460.0,7519.0,7449.0,7459.0,7335.0,6912.0,6850.0,6748.0,6331.0,6076.0,6038.0,6165.0,6071.0,5905.0,5827.0,5683.0,5600.0,5576.37863014,5539.42526027,5427.16736986,5464.13457534,5450.13046575,5491.72471233,5606.14884932,5513.18126027,5219.86332658,5207.73627309,-0.0023232512176,0.0548593364656
Total Europe & Eurasia,13194.1244007,15011.7616438,16822.2123288,18342.8630137,20287.8636986,21967.5363014,23902.8123288,25420.9452055,27260.5890411,29063.8767123,30538.5205479,31926.9863014,32624.2739726,32242.0,32208.0,31911.0,31606.0,30531.0,29611.0,28918.0,28390.0,28064.0,28076.0,28012.0,27818.0,27738.0,27822.0,26865.0,26434.0,26447.0,25567.0,25316.0,25222.0,25237.0,25293.0,25183.0,25049.0,24943.5,24779.5,24825.5549863,24772.0030137,24807.4941644,24749.9639178,24591.8293973,24521.172137,24357.8056301,24261.783411,23925.5942898,23887.2993614,-0.00160058424808,0.251633614302
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iran,467.0,524.0,524.0,594.0,594.0,594.0,605.0,605.0,660.0,690.0,810.0,810.0,1050.0,1080.0,1080.0,1085.0,590.0,590.0,632.0,680.0,685.0,685.0,715.0,735.0,825.0,865.0,980.0,1050.0,1145.0,1280.0,1290.0,1290.0,1345.0,1495.0,1597.0,1597.0,1597.0,1597.0,1607.0,1642.0,1642.0,1727.0,1772.0,1805.0,1860.0,1860.0,1860.0,1892.0,1970.0,0.0412262156606,0.0207523759454
Iraq,79.0,82.0,82.0,103.0,103.0,103.0,109.0,115.0,115.0,186.0,186.0,186.0,186.0,209.0,251.0,297.0,228.0,200.0,342.0,450.0,520.0,528.0,530.0,530.0,580.0,600.0,373.0,602.0,650.0,650.0,660.0,680.0,710.0,730.0,736.0,750.0,750.0,750.0,750.0,750.0,753.0,758.0,765.0,754.0,786.0,907.0,996.0,1042.0,1129.0,0.0834932848811,0.0118931122124
Kuwait,342.0,360.0,360.0,440.0,469.0,469.0,541.0,523.0,523.0,523.0,563.0,577.0,577.0,572.0,582.0,579.0,554.0,534.0,534.0,549.0,644.0,654.0,689.0,844.0,844.0,570.0,140.0,380.0,464.0,764.0,824.0,854.0,906.0,926.0,926.0,745.0,764.0,814.0,914.0,936.0,936.0,936.0,936.0,936.0,936.0,936.0,936.0,936.0,936.0,-,0.00986001174897
Saudi Arabia,303.0,335.0,335.0,347.0,347.0,676.0,676.0,676.0,676.0,676.0,703.0,703.0,703.0,758.0,758.0,700.0,780.0,820.0,935.0,1110.0,1420.0,1540.0,1565.0,1565.0,1620.0,1885.0,1645.0,1660.0,1670.0,1683.0,1692.0,1699.0,1704.0,1762.0,1823.0,1808.0,1810.0,1814.0,1894.0,2079.0,2107.0,2107.0,2107.0,2107.0,2107.0,2107.0,2117.0,2122.0,2522.0,0.188501417637,0.0265672542155
United Arab Emirates,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,15.0,15.0,15.0,75.0,135.0,154.0,180.0,180.0,180.0,180.0,180.0,180.0,185.0,192.0,202.0,215.0,220.0,220.0,250.0,298.0,235.0,290.0,440.0,674.0,711.0,645.0,620.0,620.0,620.0,625.0,680.0,700.0,700.0,705.0,710.0,710.0,-,0.00747928256169
Other Middle East,510.85,532.15,544.25,547.1,575.85,623.55,622.6,678.0,744.0,752.0,799.0,824.0,789.0,800.0,804.0,852.0,955.0,977.0,1083.0,1086.0,1116.0,1187.0,1202.0,1202.0,1175.0,1155.0,1168.0,1163.0,1146.0,1146.0,1150.0,1150.0,1150.0,1155.0,1168.0,1168.0,1170.0,1248.0,1248.0,1248.0,1248.0,1298.0,1381.0,1390.0,1536.0,1541.0,1553.0,1553.0,1555.0,0.00128783006221,0.0163806825876
Total Middle East,1701.85,1833.15,1845.25,2031.1,2088.85,2465.55,2553.6,2597.0,2718.0,2827.0,3061.0,3115.0,3320.0,3434.0,3490.0,3528.0,3182.0,3256.0,3680.0,4055.0,4565.0,4774.0,4881.0,5056.0,5224.0,5260.0,4498.0,5057.0,5290.0,5743.0,5836.0,5923.0,6113.0,6303.0,6540.0,6508.0,6765.0,6934.0,7058.0,7275.0,7306.0,7446.0,7586.0,7672.0,7925.0,8051.0,8167.0,8255.0,8822.0,0.0686856433749,0.092932716012
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Africa,560.0,598.0,646.0,597.0,549.0,697.0,806.0,935.0,1066.0,1173.0,1242.0,1253.0,1383.0,1612.0,1708.0,2073.0,2268.0,2333.0,2276.0,2220.0,2443.0,2489.0,2538.0,2628.0,2688.0,2758.0,2748.0,2757.0,2857.0,2784.0,2854.0,2934.0,2853.0,2806.0,2910.0,2838.0,3093.0,3157.0,3141.0,3058.0,3154.0,3017.0,3034.0,3148.0,3009.0,3203.0,3152.0,3350.0,3517.0,0.0498507469893,0.0370487831533
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,462.0,455.0,496.0,543.0,554.0,603.0,624.0,640.0,686.0,689.0,702.0,691.0,715.0,715.0,730.0,723.0,725.0,725.0,725.0,723.0,670.0,659.0,647.0,660.0,662.0,662.0,677.0,694.0,703.0,708.0,730.0,751.0,793.0,810.0,828.0,828.0,815.0,829.0,756.0,763.0,711.0,693.8,732.9,733.9,733.9,739.6,742.4,663.4,662.4,-0.00150738621596,0.00697785429657
China,221.0,291.0,291.0,423.0,494.0,554.0,703.0,801.0,934.0,1125.0,1215.0,1442.0,1607.0,1578.0,1600.0,1805.0,1810.0,2000.0,2048.0,2053.0,2149.0,2169.0,2229.0,2343.0,2470.0,2892.0,2892.0,3044.0,3334.0,3567.0,4014.0,4226.0,4559.0,4592.0,5401.0,5407.0,5643.0,5932.80158904,6294.80317808,6602.80375342,7164.80389041,7864.78876712,8398.79432877,8721.79630137,9478.79452055,10302.1643836,10834.3424658,11932.8383562,12597.5589041,0.0557051487267,0.132705211639
India,231.0,329.0,320.15,366.7,423.7,411.635,415.15,489.0,499.0,555.0,564.0,568.0,564.0,626.0,557.0,557.0,557.0,753.0,779.0,705.0,867.0,991.0,1059.0,1051.0,1080.0,1122.0,1122.0,1041.0,1069.0,1072.0,1133.0,1210.0,1236.0,1356.0,2190.0,2219.0,2261.0,2303.03870644,2292.87129356,2558.40644773,2558.40644773,2871.70484584,2983.31,2992.05870644,3574.44236849,3703.3083874,3794.57871581,4278.82837803,4319.02515416,0.00939434207976,0.0454974770546
Indonesia,237.0,241.0,251.0,251.0,256.0,284.0,361.0,361.0,361.0,361.0,361.0,473.0,473.0,503.0,503.0,449.0,447.0,447.0,447.0,747.0,867.0,867.0,867.0,867.0,866.0,866.0,866.0,866.0,866.0,931.0,991.0,991.0,1016.0,1096.0,1119.0,1127.0,1127.0,1092.0,1057.0,1057.0,1057.0,1127.0,1150.0,1052.0,1085.0,1139.0,1116.0,1041.0,1072.0,0.0297790579498,0.0112926634029
Japan,1917.0,2102.0,2214.0,2613.0,3029.0,3504.0,3904.0,4635.0,5140.0,5377.0,5567.0,5643.0,5643.0,5643.0,5643.0,5643.0,5643.0,5643.0,4724.0,4724.0,4724.0,4619.0,4461.0,4324.0,4324.0,4324.0,4505.0,4636.0,4802.0,4862.0,5006.0,5006.0,5056.0,5144.0,5087.0,5010.0,4704.9795,4727.7795,4645.1295,4531.1295,4531.1295,4588.4278,4650.1778,4650.1778,4629.7528,4290.6028,4274.2628,4253.57085,4122.715,-0.0307637639344,0.04342950508
Singapore,50.0,79.0,162.0,170.0,180.0,288.0,303.0,490.0,700.0,956.0,923.0,918.0,918.0,918.0,921.0,1069.0,1083.0,1103.0,1108.0,1079.0,968.0,961.0,858.0,932.0,1017.0,1060.0,1085.0,1115.0,1160.0,1158.0,1273.0,1245.0,1246.0,1246.0,1246.0,1255.0,1255.0,1255.0,1255.0,1255.0,1255.0,1255.0,1255.0,1385.0,1385.0,1385.0,1395.0,1395.0,1395.0,-,0.014695209451
South Korea,33.0,38.0,57.0,114.0,171.0,209.0,257.0,380.0,380.0,418.0,418.0,418.0,380.0,551.0,551.0,608.0,751.0,751.0,751.0,751.0,751.0,751.0,751.0,798.0,798.0,798.0,984.0,1370.0,1591.0,1615.0,1727.0,1917.0,2598.0,2598.0,2598.0,2598.0,2598.0,2598.0,2598.0,2598.0,2598.25,2633.4,2671.4,2712.25,2712.25,2712.25,2859.5,2887.05,2887.05,-,0.0304127633572
Taiwan,46.0,50.0,50.0,103.0,103.0,103.0,122.0,193.0,193.0,288.0,274.0,369.0,464.0,447.0,447.0,542.0,542.0,542.0,542.0,542.0,570.0,570.0,570.0,570.0,570.0,570.0,570.0,570.0,570.0,570.0,732.0,732.0,732.0,732.0,732.0,732.0,874.0,1159.0,1159.0,1159.0,1159.0,1140.0,1197.0,1197.0,1197.0,1197.0,1197.0,1197.0,1197.0,-,0.0126094380394
Thailand,45.0,45.0,45.0,45.0,63.0,122.0,122.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,158.0,163.0,163.0,163.0,163.0,163.0,181.0,181.0,181.0,181.0,222.28,222.28,222.28,409.7,449.9,476.7,476.7,817.5,866.5,883.5,898.5,898.5,1063.5,1067.5,1067.5,1067.5,1077.5,1124.5,1124.5,1194.5,1254.5,1259.5,1259.5,1259.5,1266.5,0.00555776106194,0.0133415646851
Other Asia Pacific,357.7,379.7,442.7,454.7,504.7,509.7,516.7,645.0,645.0,706.0,667.0,664.0,710.0,747.0,765.0,805.0,847.0,872.0,910.0,927.0,887.0,891.0,919.0,921.0,928.0,954.0,960.0,961.0,965.0,1043.0,1168.0,1190.0,1211.0,1258.0,1344.0,1403.0,1511.52712329,1486.52712329,1415.53123288,1407.64630137,1431.14637422,1440.07683038,1451.58802088,1471.06608471,1633.6892291,1678.39886455,1696.58872159,1703.55668493,1765.23301239,0.0362044461071,0.0185953192413
Total Asia Pacific,3599.7,4009.7,4328.85,5083.4,5778.4,6588.335,7327.85,8787.0,9691.0,10628.0,10844.0,11339.0,11627.0,11881.0,11875.0,12364.0,12568.0,12999.0,12197.0,12414.0,12634.0,12659.0,12542.0,12647.0,12937.28,13470.28,13883.28,14706.7,15509.9,16002.7,17250.7,18085.5,19313.5,19715.5,21443.5,21477.5,21853.0066233,22450.6469188,22540.8352045,22999.4860025,23543.2362124,24738.6982433,25614.6701496,26109.7488925,27684.3289181,28406.8244355,29169.1727032,30611.7442691,31284.4820707,0.021976461634,0.329557001591
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total World,34513.6480291,37469.0951279,40657.1939623,43731.2773982,47016.1599489,51344.4100827,55415.2699737,59663.4325257,64300.5047842,68214.046491,70651.7261706,73862.8508589,76083.0947412,76852.3793061,77754.3930844,79108.7517405,78057.2238758,76216.5329326,73806.2072319,72922.7558838,72757.9552434,72450.2681128,73081.5969639,73107.8457596,73665.5061048,74423.7855734,74047.1377183,73963.709313,74434.9954342,75681.3872358,75953.5727338,76803.4368305,78629.8992825,79725.7432161,82212.0203388,82208.5006887,83183.7099558,83917.3293146,84182.3398819,85032.5474211,85874.9773028,87239.8898194,88446.6684887,89262.0513452,90836.0186699,91816.0590426,92191.8324258,93529.0070252,94928.8933616,0.0149674033746,1.0
of which: OECD,22851.9948784,24907.5184841,27410.8766336,29508.3393845,31967.4712503,34590.5637813,37181.2847949,39664.9773203,42659.0657431,44647.3197787,46287.3556227,48391.0145575,48829.9707686,49029.5293061,49546.5430844,49832.9017405,48775.3738758,46465.6829326,43471.3572319,42181.9058838,41258.9552434,40673.2681128,41083.5969639,40576.8457596,40477.2261048,40541.5055734,41015.8577183,40980.009313,41011.0954342,41624.6872358,41723.8727338,42123.9368305,43310.5865132,44236.2055516,44602.9364482,44760.6389161,44697.32106,44906.9173991,44986.2451166,45132.8018578,45210.1341662,45459.248985,45678.5830773,45779.7472704,45633.5586478,45114.6535032,45013.367544,45179.3891398,44704.0643614,-0.0105208326131,0.470921576023
                 Non-OECD,11661.6531507,12561.5766438,13246.3173288,14222.9380137,15048.6886986,16753.8463014,18233.9851788,19998.4552055,21641.4390411,23566.7267123,24364.3705479,25471.8363014,27253.1239726,27822.85,28207.85,29275.85,29281.85,29750.85,30334.85,30740.85,31499.0,31777.0,31998.0,32531.0,33188.28,33882.28,33031.28,32983.7,33423.9,34056.7,34229.7,34679.5,35319.3127693,35489.5376645,37609.0838907,37447.8617725,38486.3888958,39010.4119154,39196.0947653,39899.7455633,40664.8431366,41780.6408344,42768.0854115,43482.3040748,45202.460022,46701.4055394,47178.4648818,48349.6178854,50224.8290002,0.0387844033539,0.529078423977
                 European Union #,8412.68125,9907.6,11370.4,12507.3,14051.25,15119.25,16600.25,17705.0,19127.0,20122.0,21104.0,21915.0,21729.0,21403.0,21129.0,20749.0,20314.0,19079.0,17829.0,16996.0,16388.0,15857.0,15680.0,15542.0,15370.0,15239.0,15733.0,15554.0,15340.0,15408.0,15354.0,15345.0,15470.0,15604.0,15620.0,15663.0,15712.0,15872.5,15910.5,15984.5549863,15993.0030137,16023.4941644,15950.9639178,15824.8293973,15724.172137,15424.8056301,15342.783411,15020.5942898,14736.2993614,-0.0189270097762,0.155235126615
                 Former Soviet Union,4518.49315068,4779.56164384,5060.71232877,5341.8630137,5623.01369863,6104.98630137,6526.71232877,6827.94520548,7229.5890411,8032.87671233,8434.52054795,9036.98630137,9840.2739726,9762.0,9942.0,9965.0,10145.0,10275.0,10485.0,10675.0,10825.0,11010.0,11046.0,11046.0,11046.0,11046.0,10906.0,10166.0,9949.0,9904.0,9076.0,8824.0,8605.0,8484.0,8511.0,8358.0,8177.0,7908.0,7702.0,7690.0,7702.0,7726.0,7741.0,7712.0,7720.0,7856.0,7840.0,7856.0,8068.0,0.0269857440144,0.0849899277091
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Source: Includes data from ICIS ATEC.
 * Atmospheric distillation capacity on a calendar-day basis.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Excludes Lithuania prior to 1985 and Slovenia prior to 1991.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: Annual changes and shares of total are calculated using thousand barrels daily figures.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
