Primary Energy: Consumption *,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Change,2013.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013 over,share
Million tonnes oil equivalent,1965.0,1966.0,1967.0,1968.0,1969.0,1970.0,1971.0,1972.0,1973.0,1974.0,1975.0,1976.0,1977.0,1978.0,1979.0,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2012.0,of total
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,1287.27820475,1360.57470758,1407.65106377,1493.24234922,1573.92723639,1627.67154361,1659.99132442,1742.60406653,1811.77300425,1764.83780798,1717.50174019,1809.40024094,1854.3215139,1852.92677516,1878.6145932,1812.64002002,1760.44356095,1683.67658204,1672.50911483,1761.90992357,1756.41662576,1762.50447322,1823.3362034,1907.538828,1961.83447163,1968.39375348,1966.11545632,1997.67773027,2039.68051242,2077.28464225,2121.89985725,2192.49270827,2209.9375675,2224.05163716,2261.69994511,2313.70914077,2259.69333151,2294.24865584,2302.32478355,2349.14177602,2351.28874555,2333.07062215,2371.7156008,2320.1099208,2205.86281026,2284.9214813,2265.35985175,2207.97526742,2265.83028317,0.0290142614394,0.177985370159
Canada,116.287,123.447,129.524,138.16,146.064,156.413,160.979,172.151,182.77,189.064,187.001,197.390976467,207.072888039,210.588143368,212.927339956,218.013825582,211.990675758,215.108742011,213.261191735,227.342125442,234.442793227,234.709250935,242.674831002,253.052069963,256.228303272,251.473507992,251.8109226,258.370149033,264.309740851,274.103625423,280.321594761,290.564140441,292.157234461,286.197784364,293.929034326,302.952333732,296.528349391,305.064794075,312.14849638,315.480961681,324.114568872,321.398367407,327.481112027,326.073541295,311.485327478,315.637085241,328.143466836,326.930817548,332.910270809,0.0210794936866,0.0261507481337
Mexico,24.4478626158,25.7205968281,26.0035345371,28.3991721601,31.2627647846,33.2833077291,34.8698203879,38.3785922423,41.2872722642,45.9664356499,49.6194121625,52.9247952412,55.7929949616,63.4587168725,70.4004398401,76.47834214,84.3026665103,88.0941568116,86.8759437458,91.566405574,95.4011519906,92.5149527198,95.5819184278,96.5124084566,100.827206919,106.373968104,111.149965165,113.085223554,114.108061526,121.611941766,117.963004815,122.892057106,127.495386607,134.478670922,136.000567686,141.950448619,142.111797532,141.135771556,148.215037209,156.356391023,167.784253043,172.696238584,172.105772002,174.612622945,173.02946536,177.854695047,186.242090153,188.524256244,187.953189472,-0.00029771513073,0.014764088206
Total North America,1428.01306737,1509.74230441,1563.17859831,1659.80152138,1751.25400117,1817.36785133,1855.84014481,1953.13365877,2035.83027651,1999.86824363,1954.12215235,2059.71601264,2117.1873969,2126.9736354,2161.94237299,2107.13218774,2056.73690321,1986.87948086,1972.64625031,2080.81845459,2086.26057098,2089.72867687,2161.59295283,2257.10330642,2318.88998182,2326.24122957,2329.07634409,2369.13310286,2418.0983148,2473.00020944,2520.18445683,2605.94890582,2629.59018856,2644.72809244,2691.62954712,2758.61192312,2698.33347843,2740.44922147,2762.68831714,2820.97912872,2843.18756747,2827.16522814,2871.30248483,2820.79608504,2690.3776031,2778.41326159,2779.74540874,2723.43034121,2786.69374345,0.0260326750577,0.218900203705
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,27.067,28.095,28.834,29.871,30.722,28.808,30.6918976784,31.3967443544,32.6598976784,34.1191239535,33.2330290537,35.0718976784,36.6028027787,37.1208027787,39.5210435806,39.4257224058,38.060007105,39.1856639815,40.748941259,40.9254961307,39.976247907,44.1332114314,46.0184377065,47.1943792823,45.2379267321,44.6652947959,45.069627506,48.3647478771,50.2283835744,51.4439374301,53.5706478973,57.4618064603,56.9689024769,59.0270808528,57.8692669955,60.2380464259,59.3607207325,56.7253984656,61.1250213574,64.420251365,68.8411391448,71.7501831859,74.722384646,76.5642925507,75.8037471272,78.1499403182,79.7895943643,82.1665952556,84.5435553922,0.0317475274205,0.00664106057957
Brazil,22.0828967925,24.0845029625,24.968351175,28.6097243075,31.261106305,36.814887909,40.4938639171,46.3993005891,55.5416688489,60.7219809081,64.1629656819,70.5186430628,75.209109655,82.9114645628,89.8989115017,91.5268077933,89.5472197962,93.6950922987,95.6743716716,102.781667422,109.346683207,116.624373543,119.780139758,124.227169076,126.666070863,124.960008085,129.19230937,134.334572509,140.044544183,146.873160004,154.159212954,163.242189641,172.500272409,178.846031085,182.321170029,185.780868523,181.997002492,186.06726434,189.734928591,199.85232594,206.51638952,212.423118832,225.853179464,236.038432638,235.20016884,257.380594414,269.340195358,275.954836821,284.04032773,0.0321200527251,0.0223119203001
Chile,5.9668,6.432,6.5605,6.554,7.0762,7.4453,8.02893415396,8.14389767842,7.81664002806,7.80650865276,7.05794002806,7.30771807938,7.6245020048,7.93319103046,8.36996985564,8.4867588813,8.5279902566,8.27059968321,8.43986521247,8.79548128705,8.88922363669,9.24135701679,9.65352054125,10.7890919446,12.1112342942,12.8253714555,13.4852236505,14.9520114047,15.6690941357,16.8082995474,18.1663416429,19.5819795412,22.3939642933,22.3342267102,23.2424409093,24.3833389319,25.3774554673,25.6605235522,26.1165815971,27.2901162548,28.3314014776,30.8082646157,30.7561631569,30.6340754669,30.8752119763,29.9987353212,32.5880013818,34.0194135141,34.6487633199,0.0212901346385,0.00272172759287
Colombia,7.57694382048,8.2458172482,8.77211426657,9.19575190463,9.34457295628,10.1356691283,10.1214508492,11.2389051126,11.3240100205,12.4844687102,12.2215860524,13.0663843056,13.4304769426,14.4279704032,15.488767344,15.7212865091,16.141412201,16.9721781719,17.8912466518,18.3825166384,18.9179080894,19.6002920963,20.8438651362,21.6418837141,22.2116406098,22.881061639,23.351656313,22.9504011446,25.1616982032,26.2484781328,26.9206714815,27.8506088073,28.4102627561,28.0078821792,25.8411813506,26.0951570843,25.6348386167,25.5282989002,26.1969312787,26.7257114516,28.1812849218,28.7740933547,29.4377912934,30.3309048732,31.7638480536,33.0104265599,35.6738860763,36.8338064144,37.9790488337,0.0339170657098,0.00298332818784
Ecuador,0.739,0.78,0.845,0.994,1.061,1.267,1.392,1.558,1.544,1.788,1.782,1.966,2.419,2.493,2.589,3.266,3.634,3.999,3.965,4.454,5.027,5.249,5.454,5.344,5.474,5.539,6.174,6.011,6.427,7.018,6.576,7.416,8.273,8.397,7.90919332941,8.32216042902,8.18219568267,8.60385765398,8.85983375291,9.15126492559,9.7247399012,10.3404536412,10.9222826323,11.6428007421,11.527412114,12.7954976752,13.5728353623,14.3454647553,14.6873055439,0.0266341995448,0.00115371635184
Peru,4.57763373384,5.56166410179,5.65268713444,5.76333117497,5.79394443038,6.05174010881,6.20834227371,5.54031972666,6.27099358384,7.223144454,7.63215257476,7.82939764573,7.87972197332,7.89062382023,8.18384939635,8.7672062472,9.23513862616,9.25611422365,8.07974979007,8.54806733443,8.3721903275,8.9487912336,9.77271102161,9.54171102161,8.74571635164,8.64731491084,8.50655153792,8.37055602822,9.19677454403,9.96435275382,10.8110610556,11.1253555872,10.8678604227,11.2427342075,11.5550140367,11.879594744,11.7716911978,12.1150076896,11.9722215831,12.8301576237,13.3945781742,13.5759774604,14.8703267302,16.1994158844,16.6190101095,18.8822077219,20.6339665013,21.6088528514,21.7725180122,0.0103344628587,0.00171027355827
Trinidad & Tobago,3.04582690239,3.24158430737,3.46374001183,3.57361550788,3.69356443774,3.96216864639,3.87124120921,5.39604602435,5.34810367923,5.15877381545,4.14790510024,4.67182115219,4.85353880617,4.86556799566,4.40656197674,4.15888315156,4.26229922614,5.02707295108,5.14462040096,5.06294157578,5.14884667602,5.47488315156,5.08101452686,5.48810942662,5.38588315156,6.01638371248,6.31695460684,6.66614552821,7.04666915966,7.48962189676,8.12286008103,9.21104913265,8.94328731693,9.35428731693,10.3642873169,10.155637002,11.3505740175,12.0591809497,13.1683749258,14.5268293141,15.9153840669,20.4723548304,21.4023264566,21.0121041206,21.6748730618,22.7706960104,22.5117549774,21.7456835569,22.0206523441,0.0154191218317,0.00172976497561
Venezuela,15.772,16.185,16.906,17.919,18.222,18.288,18.592,20.053,22.523,23.473,23.762,25.745,31.76,31.887,34.096,36.707,37.983,38.876,38.595,39.187,40.413,43.558,43.186,45.139,45.341,48.184,48.553,52.692,51.999,57.5220963451,59.0152389738,57.1359182801,60.4024873387,64.2603815205,62.2958318485,63.2992181977,67.3649991361,67.2618187167,60.506233839,67.4517721425,70.4306410578,76.3030851908,81.1343166636,84.4065984073,82.8980810665,75.8244270069,77.6716780891,79.9293106164,82.8759486895,0.0397062785924,0.00651006679982
Other S. & Cent. America,22.8523148851,24.5315801064,25.8176005067,26.1240752139,27.8588258167,29.2765132529,30.7996667966,32.5324600889,34.7790741823,34.458795571,34.9421347869,35.8183437231,37.2297133634,39.2520101356,40.5300688882,44.4252161548,44.2679587641,42.2043875163,41.3011129075,42.4571211563,39.8768461514,38.9629449909,42.413728312,42.8216492392,46.7210285864,54.6723765551,54.7126075862,54.2977910807,56.7969170926,60.4708819088,63.3699677827,66.9160045669,70.58533023,73.4708816597,74.7747346132,76.8339442142,78.5059500065,80.2197243458,84.8828009824,85.0661003008,84.5369177977,86.2235071741,88.5097291782,86.0922817712,85.6824573553,87.5760970593,88.7376722504,90.2877730925,90.9605433675,0.0102115403861,0.00714512728155
Total S. & Cent. America,109.680416134,117.157148726,121.819993095,128.604498109,135.033213946,142.049279045,150.199396878,162.258673574,177.807388021,187.233796065,188.941713278,201.995205647,217.008865524,228.781630727,243.084172543,252.484881143,251.659025975,257.486108826,259.839907893,270.594291544,275.967945995,291.792853464,302.203417002,312.186993705,317.894500589,328.390811154,335.36193057,348.639225573,362.570080893,383.838828019,400.712001869,419.940912017,439.345367244,454.940505532,456.173120429,466.987965552,469.545427349,474.241074614,482.562927908,507.314529319,525.872476062,550.671038285,577.608500221,592.920906455,592.044809705,616.388622087,640.519584361,656.891736877,673.528663233,0.0281358547509,0.052906986326
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,15.8039790017,16.1913802326,16.2276284564,17.4520300041,18.0195484002,20.5430071826,20.4820640481,21.7103815138,23.3834493829,23.1163309524,23.2765770335,23.929877613,24.2553337548,25.2213982278,26.6685769403,26.6260326669,25.4602235704,24.7084825861,24.5127994434,24.3844985045,25.5227202618,25.7798741148,27.2814946445,26.7153688019,26.9371246583,28.1212653315,29.5065182437,28.930823503,29.4265747764,29.2415120247,30.7113241759,30.8638872437,31.4729888349,31.9554098878,32.5755159013,32.5828066539,33.9284935768,34.138559383,34.743972971,35.3733151706,36.1795674209,35.9720035169,35.1174500938,35.7741374546,34.6686637596,36.0134300528,33.7129928911,35.415228032,34.0214681284,-0.0367229133844,0.0026724524796
Azerbaijan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,20.5163001812,22.1182183256,21.45009753,21.4635844969,21.9111795139,22.5793994656,21.8988527728,18.7005812588,16.1205863103,14.7696892441,13.9406097419,11.4177974036,10.9228759704,10.9499834369,10.9553962956,11.4012372921,11.0693568272,10.9188327184,11.8015169308,12.6029471676,13.800986664,13.5620575441,12.2692682372,12.3439192904,10.8762463938,10.6908001834,11.9225147391,12.2728259541,12.6882492438,0.0366814956069,0.00099668663461
Belarus,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,34.5300527573,39.4306192512,40.2546519266,40.8369093022,39.577328295,38.1067353806,37.7536039023,35.9046956078,28.7282772061,23.9509572562,21.7050474299,22.2954874105,22.6643457927,22.1527179719,21.3981449829,22.0797470518,21.8272556272,22.5527127585,22.4812384765,24.3567997014,24.1713077932,26.0203694796,25.0666446212,25.302181075,23.8920527498,25.3759991641,25.1859674868,25.2457704839,25.2893404,0.00447028456256,0.00198652688414
Belgium,35.2338902906,33.9268302428,35.6130924149,39.698867569,43.5447032899,45.9602356968,45.0651748884,47.922770722,48.5795151298,46.9033278785,43.892938008,46.5171814828,46.5728559768,48.5949525252,50.0544854434,47.9307784452,45.5682702136,43.5840403872,42.0586084338,43.9129711548,45.74540155,47.1515315149,48.5686712382,49.5195769497,49.9348207996,52.5118490047,54.5292185329,54.8267079608,53.5361123682,56.0565348292,56.6974783693,60.4879719207,61.2988031519,62.6944043095,61.8573735182,63.4046003416,62.4619000791,62.5910507726,65.3067604274,65.1457483469,64.6880500187,64.7623868382,64.9632013257,67.6939146188,62.6202947523,66.7880203364,63.7858471626,60.2522136702,61.6693231631,0.026323787868,0.0048442450352
Bulgaria,10.206,10.946,12.737,14.271,15.882,17.852,18.545,19.083,19.822,20.414,22.544,23.826,25.091,26.012,26.998,28.46,28.011,28.692,28.844,28.672,28.53,29.12,29.339,29.95,30.267,24.5776,20.1255,18.455,19.9872,19.5074,21.3853,21.4261,20.4217179391,19.5883618364,17.499544988,18.1343896592,18.924896624,18.3440997194,19.4412531837,19.1075026384,19.640535308,20.1499500928,19.5948355569,19.4975692945,17.0804762275,17.8410823596,19.1102416165,18.0710878445,17.0927378167,-0.0515475682914,0.00134266773239
Czech Republic,40.119,40.439,39.794,41.484,43.335,45.232,47.467,47.762,48.034,48.518,50.451,51.945,53.84,54.627,55.252,53.899,53.317,52.647,52.279,53.939,53.502,54.12,55.265,55.522,53.741,49.976,45.867,40.509,39.1420067883,39.3659189935,41.3646413993,43.0830723175,41.8317798796,39.9878234602,38.629545866,40.123984206,41.6153053808,41.5812324297,43.6647798796,45.424994325,45.1733603838,46.0665095895,45.696184672,44.3872914757,42.0133351584,43.8178852423,43.1552898266,42.4330338871,41.9127477115,-0.00955521408468,0.00329232774675
Denmark,12.497,14.234,14.76,16.159,18.612,20.322,19.399,20.415,19.426,18.094,18.236,19.276,20.079,20.108685682,20.102371364,19.528399887,18.230399887,16.7202283723,15.906661071,16.7150552911,18.3658939204,18.8842472478,18.1655266225,18.1867731513,16.5834260471,17.0780083374,19.8599657869,18.3455420487,19.6064354025,21.0739470383,20.7611422139,24.7261648331,22.4338342377,21.4705325331,20.8357361587,20.0471686616,20.0471592426,19.9188048997,21.4087412613,20.4614322771,19.5653445918,21.6602814074,20.5883231072,19.8126170643,18.5119106027,19.4924233142,18.4675255625,17.196111457,18.0549875283,0.0528225116432,0.0014182543382
Finland,9.876,11.174,11.718,12.776,14.15,15.37,15.761,15.889,17.582,16.76,17.134,18.273,19.17,19.842,21.337,21.248,21.135,20.543,20.946,21.282,22.158,22.343,23.773,23.5,23.374,24.2949200177,25.4441438933,25.1434422944,25.4318024595,26.7233198233,25.7686316665,27.1336706756,27.1106562675,27.7010780825,27.7275407576,28.094302887,28.5114009575,28.5292397574,30.7194553546,30.7864526657,28.4413469581,29.7678275898,29.7668615665,29.0288688558,26.9558840977,29.2160098401,27.1879896438,26.4763848661,26.1142594869,-0.0109750432894,0.00205132574774
France,114.778021949,116.532721772,125.03772856,131.335910305,144.615909988,155.788658325,161.222993121,171.595194031,186.898220392,184.941360139,171.88830649,183.343566185,186.454019595,193.018071073,194.551789293,191.118025365,189.114602322,185.068929131,185.613917274,193.048119518,195.757537811,202.000956012,206.069661583,206.900932299,212.156493596,219.658694335,231.971133956,234.287595109,233.54424931,230.700246151,236.854351474,245.163542572,241.618411623,247.749561701,252.23148795,255.244487679,258.666950575,256.644909765,260.606057863,264.723943897,262.949305067,261.701753935,258.00979924,258.777431766,244.946803951,253.329776157,245.038507296,245.294807749,248.372199586,0.0153197841719,0.0195101182908
Germany,256.112418609,256.326506404,255.302002851,272.485820157,293.724018011,309.573611703,311.086081239,320.799681979,339.665338743,331.396597864,319.869548034,340.18830127,341.16747525,352.189025383,371.338356608,355.864785668,343.8514479,333.59324207,333.99958034,347.80513373,358.856335959,359.837640167,360.957718942,362.232887361,354.524799451,349.561855999,340.078275241,335.706048332,333.537308549,331.250516179,333.282255781,344.245107526,338.55556433,335.730967281,329.984441915,333.006614608,338.747501063,334.03686514,336.977675657,337.217104539,333.179171904,339.623905186,324.563845484,326.863021788,307.80175161,322.5212201,307.519995414,317.065847284,325.02048084,0.0278967302293,0.0255309902132
Greece,6.73,7.37,8.11,8.425,8.898,9.896,11.797,13.237,15.238,14.825,16.903,18.673,19.36,19.666,17.238,17.215,16.598,16.675,16.825,17.626,18.729,18.775,20.5622262751,21.7752262751,23.5312262751,24.3569525501,24.3935525501,24.9008364755,25.5087612029,26.0358984523,26.8818196271,27.2545459022,28.1617721772,28.8522795194,29.6834172348,31.786253972,32.0674105951,32.1310900816,32.1863805575,34.2737900615,34.0114216994,35.2344792585,35.0721229673,34.6212697393,33.3972291126,31.3767451738,30.7497979068,29.2709002022,27.2422986902,-0.06675452739,0.00213993550278
Hungary,15.652,15.921,15.139,15.704,16.789,17.929,18.561,19.043,20.561,21.108,22.386,23.925,25.053,26.737,26.438,26.385,26.114,26.206,25.727,26.33,28.04,27.852,29.109,28.253,27.645,27.3183,25.8532,23.9287,23.7788,24.5175,24.6475102005,25.2936102005,24.6290627506,24.6734839254,24.4349364755,23.6004627506,24.2645941259,23.8709415758,24.3300420329,24.4114554923,24.9177207131,23.8700344661,26.3457024345,27.0168520602,25.2020964477,24.9884329748,22.6288823163,21.9969033836,20.4180509932,-0.069233044982,0.00160387752112
Republic of Ireland,4.86815789474,5.41410526316,5.83057894737,6.64168421053,6.71657894737,5.17657894737,5.36226315789,5.78926315789,6.38873684211,6.34694736842,5.82542105263,5.93421052632,6.35842105263,6.74989473684,7.62284210526,7.39147368421,7.24473684211,7.12857894737,6.98431578947,6.98926315789,7.13747368421,7.99589473684,7.95826315789,7.88336842105,8.23989473684,8.52889473684,8.98542105263,9.03621052632,9.33230900122,9.75616694574,9.99215110649,10.7548921121,11.3282627959,12.3055904874,13.1917834548,13.7430840386,14.6694591574,14.5326394533,14.1916655202,14.6192728877,15.0971118704,15.4148494818,15.9238966376,15.7412691316,14.3908697832,14.4200366113,13.3187636331,13.1579358059,13.3391493292,0.0165496431291,0.00104781612754
