Primary Energy: Consumption *,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Change,2013.0
Italy,80.015885188,87.1202564149,94.0855043219,101.341416844,109.629620854,121.099933973,127.240693171,131.423111146,137.016534959,136.219585012,132.130074671,141.671732498,141.205907454,144.192433588,148.463989094,144.578083677,142.705552971,139.057100104,136.961743087,138.162334751,138.305153958,142.262116215,146.887676924,149.763333167,153.524756664,154.719966814,158.129433241,158.284456785,155.761337561,155.606754399,162.17488493,162.397327291,164.26020897,168.585271123,173.904222089,176.073858705,177.145499471,175.843554306,181.882654197,185.255995515,185.599929819,184.897349934,181.974937389,180.208218505,167.917515026,173.209256346,169.459590203,163.202013381,158.782058165,-0.0244171973318,0.0124726388603
Kazakhstan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,67.5466622318,69.139588494,70.7062006237,73.2784985847,72.1007312346,74.3162348477,73.163433923,73.7264359664,65.3104874105,57.9566045642,50.819634421,41.7576025853,39.0698938622,36.4874657151,33.4152876144,37.6347543922,38.7920563492,40.3756743149,43.9650488654,43.8679061928,46.4505948137,49.9240984894,53.1705681583,54.0930437156,50.7863491571,50.8173229656,56.7137052051,60.8500088438,62.0286107534,0.0221617594361,0.0048724678345
Lithuania,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,15.2787122029,14.0512806549,14.7631564757,15.4507629796,16.7244634397,17.0881104131,17.6534266398,10.8731005409,8.21134886279,7.1965256496,8.08211062447,8.8832507644,8.54175114269,9.1033567,7.69267787482,6.88277512785,8.00910508214,8.51182545142,8.94914594741,9.04896164268,8.33121374393,8.01337494988,8.62607794443,8.55022013685,7.84007984677,5.89861152963,6.11575778668,6.12739046342,5.66913695162,-0.0722528845072,0.00044532172615
Netherlands,36.0836222413,38.4218999713,40.6113813414,45.0778135569,50.4130758097,56.5621294067,59.5219848094,69.0116765549,73.2958356263,69.497174262,70.0717870073,76.444665392,75.0429736842,75.8309036882,78.8747908938,74.0610407275,70.1403557359,65.2979511027,65.2380280341,68.0553320905,70.5263433596,73.5419210778,74.9788507172,75.1902425004,75.3815253714,77.2540097561,79.521208958,80.1686969707,81.2228578121,80.9676917912,83.5049021851,86.5072424978,85.5711532902,86.1105927764,85.0978534056,87.1745251337,90.8994938232,90.7181449891,91.5827068067,94.5013854857,96.2032982307,95.5862927061,95.1486698354,93.1917859692,91.7937946706,96.1431830691,91.5282357394,88.4226775304,86.804035,-0.0156161664054,0.00681862561032
Norway,17.038,17.481,18.76,21.009,21.115,22.151,23.371,24.78,26.185,26.208,26.601,28.514,26.335,29.599,31.573,30.106,31.643,31.354,34.271,34.794,34.5311436585,33.8406710294,35.3655273709,36.402147398,38.7578619508,39.5931213942,36.5326608729,38.4996368999,39.709895291,38.7126205135,40.7954084777,37.6033261946,39.7234610168,41.0958695195,42.0616584329,46.2676587828,41.949225997,43.6192506091,39.1544982379,39.8528311912,45.998522253,42.3982179554,46.1120698949,47.085748556,43.8991138506,42.1019813243,43.2203302241,47.9312321358,44.9814349318,-0.0589711591601,0.00353337917477
Poland,66.5818427841,67.8768625153,69.8402000724,75.1413686926,80.2835354573,84.6978172603,87.4497768928,92.2394250351,93.9398144997,97.0331767208,104.691434312,110.308935421,114.990552654,120.730153822,122.569284564,128.377115219,115.726493596,117.930058832,118.570860162,123.332545775,126.134765217,129.726101462,133.93813572,131.378528805,126.359111735,105.778419918,101.697717653,95.2414222143,97.065734821,96.2299936817,96.5483688528,101.012643597,98.6730848707,95.1381921424,93.0517091872,88.531624686,88.9476602245,87.6839200512,90.0918260771,91.38301169,91.1732981805,94.7193343059,95.7021778405,96.1910105661,92.1151444907,99.5084610746,99.7982112337,98.6762818178,99.8729906865,0.0149005763233,0.00784521736205
Portugal,4.29128230076,4.75308222836,5.09165841517,5.21150572476,5.85237892022,6.43238760918,7.29747445355,7.86095415667,8.52271982622,8.82701068018,8.73882404851,8.66922197583,9.80700561162,10.3277554872,11.1336012128,10.6980026248,10.4510460696,11.4779247862,11.7807250305,12.2869765579,12.078557949,12.9866285469,13.0070285107,13.8127804227,15.2067172243,16.1320264733,16.7013841236,17.0848484373,17.4391038502,18.0791388268,19.3103502592,19.691143756,20.7857729661,22.9849601,23.5354042049,25.1596774659,25.3526107156,25.3838364952,25.6636922694,25.3116343219,25.4870393879,25.4113824104,25.2797336542,23.653252958,23.9868593257,25.135611895,23.8480278283,22.2127017253,23.7601701702,0.0725965201855,0.00186640757602
Romania,25.157,26.85,29.921,31.791,36.579,38.841,41.212,43.489,47.171,47.89,52.231,56.217,60.195,64.998,65.564,66.67,66.708,66.642,67.426,66.768,66.569,68.277,70.754,71.729,72.648,60.5574667449,50.691,48.4644525501,47.2632262751,45.37,48.588,48.164,45.2074890257,41.3014890257,36.942,37.004,37.283,38.5976788252,37.7936788252,38.9676831981,39.7634453451,40.5663263137,37.5454740969,38.5029522559,33.9448271087,34.3179953304,35.3772497623,34.2861941147,33.0364485301,-0.0338105410337,0.00259507726878
Russian Federation,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,816.939829529,830.831233455,860.042304491,874.360664753,878.062240502,863.758947151,852.529203088,821.648377034,767.259309672,704.057796029,664.013697968,637.378926771,602.29271126,602.310826171,608.276929091,619.443340417,629.503158418,628.223564645,642.187235975,649.209344181,647.963362448,675.661296537,680.108114625,683.497600669,647.824445168,674.066510479,695.858769095,699.291306838,698.997228089,0.00231803557836,0.0549075901508
Slovakia,8.895,9.22,9.291,9.925,10.504,11.536,12.248,12.739,13.218,13.886,14.669,15.52,16.452,16.924,17.784,18.399,18.353,17.986,18.191,19.429,20.337,20.608,20.477,20.465,21.0,20.444,18.595,18.094,17.0724763685,16.636,17.263,17.521,17.1207145528,17.6008582113,17.5423837125,18.1326218968,18.6091094838,18.7236331152,18.128367373,17.6005267345,18.7535963006,17.8617883835,17.2033310434,17.6843597059,16.0334893756,17.0258518188,16.5085254326,15.9841122149,16.552861147,0.0384193509817,0.00130025937688
Spain,28.339,32.1984744988,34.5017956736,36.6319489976,41.2080877947,44.4833214916,49.1281042223,52.5480167444,57.9781910667,60.1492717563,61.9129057338,65.8717039417,67.6838485767,69.0285641942,73.3213230755,75.2534838213,74.8422646513,75.3346655655,76.5233459746,77.3213827669,77.6991778069,78.526110377,81.0839932117,84.0469496312,88.9501599326,88.587354115,90.3432878607,94.4665501126,93.0920577824,96.0916677738,101.796322519,105.576355784,112.696804713,119.563333561,123.264381096,129.420673206,134.290830168,136.474961855,144.410155949,150.136267597,151.706207684,153.622492117,157.531393452,154.024702516,143.869918299,144.72236461,142.400021328,141.085402872,133.678006262,-0.0499070435762,0.0105006666854
Sweden,30.637,33.039,33.337,35.939,37.389,40.2014157578,40.7952040096,42.3631381636,44.9382837489,41.7437801964,44.0571452686,47.0541013712,46.2504590216,46.7198766357,48.3672927267,46.0466301609,46.2978605662,44.2477697449,44.8826179381,47.8251852142,52.0079227241,53.0171002466,53.3167720659,52.4981765255,51.4087148973,52.6108168334,51.6409131873,52.0105447008,51.2708694412,51.3192342379,51.6322860857,50.3484422584,52.0794225389,53.2935552333,53.2906437048,50.2465084853,53.8376905462,50.8898865909,49.202871521,53.4424187627,54.8433068607,51.5134922885,52.6449370548,52.4453780129,48.0689695413,51.7547670261,50.8815431869,53.9618687281,51.0112712588,-0.0520893856883,0.0040070344694
Switzerland,14.6566139295,15.7177746753,16.7423586007,17.5945848758,18.2881688012,20.1180380595,20.8008708422,20.237557406,22.4398860026,21.1908492103,22.0901552247,21.2530751686,23.5187100964,23.1885348237,22.6537756257,24.6325787211,24.5175851926,24.0026804091,25.0384538173,24.2697314115,26.1724977146,27.5161545911,27.313855365,27.5140887451,25.7933514957,26.8890968005,27.6115716161,28.0430606417,27.9484609223,29.3319864235,27.8567817803,26.9478411549,28.8024538173,28.9891400643,29.9649790017,29.2455790831,31.3315875911,29.2915406616,29.0767014074,28.7671076617,27.7072581875,28.9210266247,28.645757252,29.6841444918,29.686629178,29.0139738819,27.4622019645,29.1045894614,30.1531884126,0.0388670824468,0.002368591493
Turkey,9.214627506,9.19760555732,9.80014558537,11.0775032357,12.0832769607,13.07156166,14.3146565597,15.8605981355,18.1625761868,18.8298389374,20.5467805132,23.3364302847,24.8173279631,23.8099996832,23.6378098837,24.2227734082,25.2358902566,27.418,27.399,29.9320006788,31.2453576504,34.2458655926,39.251901326,43.0338772141,42.6048648188,46.2498246323,47.9858851247,50.3783062995,54.743120858,53.2543157578,59.077460601,64.597027868,68.4421604426,70.1209875232,68.3670627959,73.5818671222,68.2817144454,73.3360335521,78.3975512694,83.1545724936,86.0974611712,96.227799018,103.139001353,102.813172784,103.721406843,110.384663076,117.58768259,122.692894013,122.792498611,0.00355377071537,0.00964558962733
Turkmenistan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,12.8620423879,16.1010873825,16.1731169562,16.3307792747,16.5777431708,13.6928277808,14.0243636963,14.2371763051,11.2314048658,11.9736290083,9.85529634232,12.0578747115,12.0553661443,12.3805775542,13.5537546808,14.9976645071,15.0446816678,15.9126473745,17.7460486255,18.6034714635,19.615423274,21.513622374,24.351957222,23.90037351,23.1009074453,26.0854006639,27.0126347493,29.9104048001,26.3363509614,-0.117079637945,0.00206877151504
Ukraine,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,233.721971541,235.304737145,240.456409203,241.142254617,231.471672374,269.858353383,245.970477066,215.742832517,181.950248712,155.627224837,145.891353472,139.537344349,137.024446553,131.926622895,134.665807348,135.079637574,135.093991625,132.995157171,136.614116514,137.519223,136.088437678,137.491599384,134.481798214,132.974954393,112.903668821,120.949945374,125.787855805,122.744096137,117.48448017,-0.0402279272675,0.0092286337167
United Kingdom,196.827580577,197.524383672,197.210353668,204.346195773,211.795751595,216.677383672,212.767225777,215.761225777,226.34644368,214.981165769,202.83644368,206.803383672,210.553691587,211.397165769,221.064661583,201.446691587,195.78490949,193.106383672,193.662383672,193.482612233,201.652920148,207.140108047,206.858413676,209.340582229,209.366915961,211.186700638,215.683074761,214.267424809,216.588840793,213.738286781,214.469784541,224.936509481,220.705661311,222.737732049,221.529767604,223.908445089,226.579615673,221.691183713,225.386903702,227.265887145,228.155252371,225.42686236,218.248635647,214.4846951,203.899251901,209.181505744,196.345165918,201.648823376,200.036455199,-0.00527810212225,0.0157132521272
Uzbekistan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,45.0142107598,44.8269585158,46.0024199043,47.5361453936,48.8621111965,47.90888977,48.458125139,45.5271079882,48.2838590542,47.3762990429,46.4367047302,47.0026488498,49.2469815142,50.5353656225,52.2081897115,50.5758570471,53.6890481019,55.079928063,50.8793484718,49.3535415336,46.1938263004,46.0144072867,48.7642781318,52.3395526617,46.7384342095,48.0170932379,51.0894052913,48.9308908372,47.7859592724,-0.0207233335823,0.00375368003733
Other Europe & Eurasia,640.855205527,681.462307834,712.890937926,736.888107417,758.576856766,796.295958843,837.255670352,886.012923326,926.420378398,975.74257413,1022.87672408,1070.7333596,1117.57778242,1169.54783019,1200.74409361,1185.41290823,1200.86861736,1232.84908518,1256.23733797,1301.7642786,116.256278666,116.899902813,118.628569979,124.326977073,120.916075761,123.910878041,108.264048838,94.4989109753,83.6755025814,74.5462348603,75.0276861709,79.1254654648,81.6051082641,81.1611622088,75.1045656884,75.6549728857,78.1057565132,80.679317755,84.8465366432,89.7651706064,89.8037701743,87.5653625766,89.8086695393,91.42767132,88.5692635198,94.5438457296,93.4942117087,91.3731598856,94.2608819317,0.0344299264252,0.00740437535569
Total Europe & Eurasia,1680.4691278,1749.33819128,1812.35236683,1908.40775736,2018.0045116,2135.81103959,2208.15123754,2317.57291785,2441.21292448,2464.62199088,2495.86006515,2628.2287464,2701.8313647,2799.06024551,2883.35304402,2825.57080389,2797.91925663,2802.27012089,2829.87937804,2918.12742144,3022.27026363,3084.25154702,3158.75964444,3200.34041637,3194.1403111,3197.20752067,3141.46260172,3039.93252486,2922.78056631,2807.02161111,2787.13629715,2805.1918235,2766.35472201,2777.23955263,2774.47414274,2818.26518141,2859.54751973,2853.82271799,2913.81862879,2961.51169959,2967.75047462,3017.1425344,3011.46571829,3013.61318144,2839.05768242,2948.75020669,2932.27344055,2942.5850998,2925.25935942,-0.00316433701664,0.229784801602
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iran,7.94678084953,8.74085905503,9.7058803396,10.7656567892,11.8998565447,14.3308054096,15.8756404964,18.0552543243,21.3696396544,24.1275017283,27.2541938307,30.6943491187,34.7419463842,36.80973364,38.848747924,34.9228114605,35.1257030554,39.4336593341,46.8807591126,51.1078628028,55.9894199924,52.4735915529,56.9521917195,59.9451786241,67.5976675759,76.1966214142,83.5211106995,91.887730657,81.8286095018,92.6239216786,97.5939862822,104.381672261,108.700419682,113.946505051,122.347461617,128.381030244,136.135990232,148.298311225,151.06581692,166.07649555,177.30718655,193.674402869,207.776095718,217.168285903,226.952896734,227.357419526,237.636327532,238.75362771,243.883874027,0.0242862123996,0.019157551229
Israel,4.18721770814,4.38773326597,4.5844880056,4.8089549349,5.01654834316,5.21713098924,5.43038349908,5.64708375567,5.94565117999,6.05245688994,6.25433437178,6.63334652891,6.97801522177,7.45717421132,8.17844378595,7.93573299122,8.084287482,8.39230526961,8.45610308477,8.62198963231,8.41000786801,8.82701139619,9.74388610361,10.432547547,10.8149054018,11.1012925869,11.5340018049,12.5986382082,13.1928829275,14.5295985369,16.1612622179,17.0556258383,17.1986045112,18.3373096755,19.006049499,19.7566285126,19.7415701057,20.0610906951,20.6588429365,21.0243692068,21.6015728032,21.7887522106,22.9302274478,23.8077853417,23.1496058236,23.4180475917,23.9545729735,24.7608514673,24.2373519134,-0.0184604246169,0.00190389109775
Kuwait,6.334,6.266,6.21,6.166,6.134,6.242,6.209,6.925,6.928,6.684,6.018,7.172,7.365,8.111,9.935,8.008,10.044,9.88,10.93,11.695,11.802,13.499,12.504,14.155,15.191,9.177,4.124,7.916,9.972,12.231,15.434,15.278,15.8494332344,19.0526952522,19.5206332344,20.4448706528,21.6183814101,21.6796664688,25.5261694529,28.4961874584,30.5091591543,28.9468155291,28.7519021938,30.458116296,31.5452859696,34.6523094121,35.7235381852,37.9641784843,37.8164944143,-0.00116102176253,0.00297055905685
Qatar,0.12,0.121,0.172,0.554,0.872,0.998,0.994,1.099,1.56,1.356,2.213,1.64,1.859,1.729,4.358,5.382,4.509,5.477,5.424,6.635,6.775,7.354,7.503,7.117,6.985,7.385,8.341,12.893,13.709,13.814,13.895,14.181,15.046,15.304,14.525,10.7174746785,12.258453996,13.0104911126,14.0855807096,16.9006410206,20.7453466798,22.190958478,22.7584337541,23.5586835295,24.0330870586,24.9262930879,28.5670792268,29.0961015474,31.759083274,0.0945141389966,0.00249473773874
Saudi Arabia,20.146,20.429,20.737,21.074,21.448,21.884,21.817,23.396,24.957,26.488,20.798,24.133,28.748,32.038,38.997,38.678,46.065,50.556,54.13,62.314,63.671,68.581,72.34,74.5291011217,74.7591460809,84.3139438217,89.5803483137,89.7562696679,92.5631460843,101.091674176,98.3234207344,103.433426984,106.287695871,112.540412107,112.980421812,117.87178761,122.993567433,127.62484156,135.755894381,147.365792521,152.308302982,158.490371321,164.971686089,179.079530652,186.399426469,203.136638253,208.118189838,220.649989902,227.674042158,0.0346603989601,0.0178842376918
United Arab Emirates,0.0110974025974,0.0117714285714,0.427414285714,0.580374025974,0.591515584416,0.878441558442,1.333,1.421,1.837,2.008,2.123,2.677,4.435,5.129,6.002,9.51,11.142,12.037,11.545,14.466,17.981,21.792,24.33,26.782,30.249,30.611,37.38,36.068,37.536,41.296,43.158,44.6,46.614,47.758,48.179,47.928,53.465,52.752,56.216,60.094,62.331,65.307,72.450678,82.897722,80.8565066067,84.8608582133,89.2025426527,93.2953755803,97.0962094827,0.0435911305249,0.00762709602714
Other Middle East,9.50890718474,10.1203791739,10.5464472128,11.1254824922,11.9876588892,12.67361605,14.2767218882,15.4415082688,16.3331973733,16.8473490616,17.8937121812,20.0605434463,20.9032517091,23.1474351704,27.3060622643,27.4588773819,30.2281020076,32.267966788,32.4985666248,35.784892515,38.5844712292,40.8369026588,41.2769026588,45.5509465561,47.6232344662,50.6335046386,49.5228085148,54.3968524122,58.2264133053,60.9370722027,64.5371366544,65.6287556186,69.3257659345,71.5801494277,75.9331825393,75.91704347,78.5552900972,82.058395591,82.9254375325,86.2490145124,91.7247492182,89.6622665855,94.0237177647,104.058950621,106.744465722,116.055603968,113.919976026,119.850526702,122.875579596,0.0280490908772,0.00965211540461
Total Middle East,48.254003145,50.0767429235,52.3832298437,55.0744682423,57.9495793615,62.2239940073,65.9357458837,71.9848463488,78.9304882077,83.5633076798,82.5542403837,93.0102390939,105.030213315,114.421343022,133.625253974,131.895421834,145.198092545,158.043931392,169.864428822,190.62474495,203.21289909,213.363505608,224.649980482,238.511773849,253.219953525,269.418362461,284.003269333,305.516490945,307.028051819,336.523266594,349.102805889,364.558480702,379.021919234,398.519071513,412.491748702,421.016835168,444.768253274,465.484796652,486.233741933,526.20650027,556.527317388,580.060566993,613.662740968,661.029074343,679.681274383,714.407170053,737.122226434,764.370651393,785.342634866,0.0302518252283,0.0616901889443
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,2.143,2.565,2.422,2.599,2.895,3.157,3.418,3.847,4.603,5.101,6.14,7.161,7.879,10.001,13.181,15.817,19.441,22.303,24.319,23.134,23.249,24.804,25.374,27.365,26.6,28.056,27.864,28.364,26.455,26.897,27.959,27.996,26.48,27.536,27.865,26.82,27.749,28.564,30.04,31.068,32.6163465408,33.514137453,35.3921598632,37.482263842,39.6470860705,38.5567455854,40.7174900801,44.7607168122,46.6201707698,0.0443956367671,0.00366210495122
