Renewables: Consumption - Wind *,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Change,2013.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013 over,share
Terawatt-hours,1965.0,1966.0,1967.0,1968.0,1969.0,1970.0,1971.0,1972.0,1973.0,1974.0,1975.0,1976.0,1977.0,1978.0,1979.0,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2012.0,of total
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00269494949495,0.00655555555556,0.0058202020202,0.00423131313131,0.00357676767677,0.0008797979798,2.13337676768,2.81676767677,2.98075858586,2.91668989899,3.03618888889,3.48192828283,3.19621515152,3.26673636364,3.32124747475,3.05625858586,4.53333131313,5.64975858586,6.80538484848,10.4588686869,11.3004707071,14.2866070707,17.9904535354,26.8577141414,34.7979060606,55.9223232323,74.6324565657,95.6083292929,121.39050404,142.244144444,169.358440404,0.193879976869,0.269581347704
Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.00191919191919,0.00191919191919,0.00287878787879,0.0307070707071,0.0556565656566,0.0566161616162,0.059494949495,0.059494949495,0.059494949495,0.162,0.264,0.329,0.405,0.69,0.945,1.552,2.448,2.977206,3.750629,6.575235,8.63695,10.086688,11.198373,11.5318357372,0.0325990952551,0.0183561444282
Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010101010101,0.0010101010101,0.0010101010101,0.0010101010101,0.0050505050505,0.00707070707071,0.00606060606061,0.0121212121212,0.0151515151515,0.0171717171717,0.0191919191919,0.0181818181818,0.0212121212121,0.0191919191919,0.020202020202,0.0191919191919,0.059595959596,0.264646464646,0.271717171717,0.60202020202,1.25151515152,1.39696969697,1.24343434343,1.29315679596,0.0428372807801,0.00205842102878
Total North America,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00269494949495,0.00655555555556,0.0068202020202,0.00523131313131,0.00457676767677,0.0018797979798,2.13437676768,2.8196969697,2.98368787879,2.92057878788,3.06790606061,3.54263535354,3.2599020202,3.33229191919,3.39286363636,3.13090505051,4.7125030303,5.93295050505,7.15256666667,10.8850808081,12.0096626263,15.2518090909,19.5616454545,29.365310101,38.0397585253,59.944669404,81.8097117677,105.496794444,132.874161737,154.685951788,182.183432937,0.180990025401,0.28999593854
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009618,0.014592,0.032541,0.034781,0.034758,0.049361,0.073405,0.077954,0.072445,0.075381,0.069639,0.0615927,0.0419511,0.036832,0.025352,0.0118181818182,0.351717171717,0.451111111111,0.286110162735,0.00071806961205
Brazil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.004,0.005,0.002,0.001,0.0349,0.061,0.061,0.061,0.0929,0.237,0.559,1.183,1.446,2.177,2.705,4.918,6.465,0.318160295486,0.0102908574045
Chile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00707070707071,0.00707070707071,0.00707070707071,0.005,0.007,0.007,0.0112,0.037,0.078206867,0.332135807,0.331633005,0.390422,0.549909387,0.412358909845,0.00087533472106
Colombia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052,0.049,0.063,0.049,0.054,0.058,0.039,0.041,0.055,0.0576248026,0.0505941584706,9.172600403e-05
Ecuador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00096,0.00268,0.0032,0.00343,0.00334,0.0024,0.0567,22.6897258759,9.025391773e-05
Peru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.006,0.006,0.006,0.008,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.0120328767123,0.012,-,1.91013587e-05
Trinidad & Tobago,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-
Venezuela,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-
Other S. & Cent. America,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00171717171717,0.00777777777778,0.00777777777778,0.0306711710808,0.0878336821212,0.0813801484817,0.116827802842,0.226726556547,0.231171677447,0.316162852048,0.342627883904,0.369858270724,0.336939376926,0.411889894527,0.381134068837,0.352652962676,0.689310491493,0.89091719984,1.00564782828,1.74531935674,1.93537662482,0.111933477223,0.00308069353923
Total S. & Cent. America,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00171717171717,0.00777777777778,0.00777777777778,0.0462891710808,0.112425682121,0.124921148482,0.159608802842,0.270484556547,0.334503384518,0.469638559119,0.500652590975,0.572303270724,0.573220376926,0.800528894527,1.07488676884,1.68328406268,2.32354935849,3.47983500684,4.1104390151,7.47489140517,9.52772192553,0.278122276068,0.0151660358533
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.005,0.02,0.045,0.051,0.067,0.172,0.203,0.366,0.924,1.3314,1.7516,2.0371,2.0108,1.967466,2.063837,1.93436109116,2.463015,3.04272462805,0.23875041306,0.0048433477059
Azerbaijan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021,0.0005,0.0,0.0,0.0,-,-
Belarus,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010101010101,0.001,0.001,0.001,0.001,0.001,0.001,0.004,0.006,0.00598360655738,-,9.52458413e-06
Belgium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.008,0.007,0.007,0.008,0.009,0.008,0.009,0.009,0.008,0.008,0.011,0.013,0.016,0.037,0.057,0.088,0.142,0.227,0.366,0.491,0.637,0.996,1.292,2.312,2.749,3.55735565903,0.29759979248,0.005662527401
Bulgaria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.005,0.02,0.047,0.122,0.237,0.68617,0.86062,1.22115,1.28893628571,0.0584020130336,0.00205170293339
Czech Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.004,0.01,0.021,0.049,0.125,0.245,0.288,0.335,0.397,0.4173,0.4783,0.149318024516,0.00076134834671
Denmark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030303030303,0.00606060606061,0.0106060606061,0.0106060606061,0.0186868686869,0.0273737373737,0.0335353535353,0.0519191919192,0.126868686869,0.175555555556,0.294646464646,0.432727272727,0.616464646465,0.747575757576,0.924646464646,1.04464646465,1.14848484848,1.18919191919,1.23929292929,1.95353535354,2.84848484848,3.0595959596,4.28383838384,4.34949494949,4.92626262626,5.61717171717,6.64949494949,6.68080808081,6.1696969697,7.24343434343,6.99797979798,6.78888888889,7.88830512727,9.87291344394,10.3736645677,11.235629933,0.0860590711236,0.0178846493363
Finland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020202020202,0.0040404040404,0.00707070707071,0.0111111111111,0.0111111111111,0.0171717171717,0.0232323232323,0.049494949495,0.0777777777778,0.0707070707071,0.0636363636364,0.0929292929293,0.121212121212,0.169696969697,0.154545454545,0.189898989899,0.263636363636,0.279797979798,0.29696969697,0.485858585859,0.49898989899,0.784848484848,0.57718372345,0.00124930602033
France,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000271526,0.000489604,0.000489604,0.00240218,0.004704,0.0047142,0.0074302,0.0111284,0.0194972,0.03694443,0.07736,0.1311,0.2691,0.3912,0.596,0.96377,2.18888,4.0601,5.71,7.595,9.412,11.624,14.29995,15.19601,0.0655731633305,0.024188702926
Germany,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.002,0.008,0.026,0.071,0.1,0.275,0.6,0.909,1.5,2.032,2.966,4.489,5.528,7.55,10.509,15.786,18.713,25.509,27.229,30.71,39.713,40.574,38.639,37.793,48.883,50.67,53.4,0.0567653700709,0.0850010439753
Greece,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.002,0.002,0.008,0.047,0.037,0.034,0.036,0.037,0.073,0.162,0.451,0.756,0.651,1.021,1.121,1.266,1.699,1.818,2.242,2.543,2.714,3.315,3.85,4.14645,0.0799506828189,0.00660023558885
Hungary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.004,0.006,0.01,0.043,0.11,0.205,0.331,0.527,0.626,0.771,0.716,-0.0687916427851,0.00113971438259
Republic of Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116,0.0233,0.0116,0.0116,0.0465,0.1744,0.186,0.2442,0.3372,0.3837,0.4535,0.6512,1.1163,1.6163,1.9535,2.407,2.9535,2.807,4.383756,4.01166,4.546548,0.13643835485,0.00723710376769
Italy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.00191919191919,0.00287878787879,0.00191919191919,0.00383838383838,0.00671717171717,0.00863636363636,0.0316666666667,0.118,0.232,0.403,0.563,1.179,1.404,1.458,1.847,2.343,2.971,4.034,4.861,6.543,9.1259,9.8564,13.4071,14.9623236,0.119057536125,0.0238167252392
Kazakhstan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010101010101,0.0010101010101,0.0010101010101,0.0010101010101,0.0010101010101,0.0010101010101,0.00101286868687,0.0010101010101,-2.7322398e-07,1.60785851e-06
Lithuania,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012,0.0018,0.0137,0.1061,0.1311,0.1577,0.224,0.475,0.5401,0.6,0.113948963583,0.00095506792422
Netherlands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.002,0.016,0.023,0.056,0.088,0.147,0.174,0.238,0.317,0.437,0.475,0.64,0.645,0.829,0.825,0.947,1.32,1.871,2.067,2.734,3.438,4.26,4.581,3.993,5.096,4.932,5.574,0.133266672492,0.00887258071452
Norway,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014276,0.030199,0.028758,0.038903,0.219796,0.259519,0.50703,0.673144,0.900841,0.916944,0.980501,0.894909,1.293291,1.555975,1.894154,0.220677360892,0.00301507627591
Poland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.002,0.004,0.004,0.005,0.014,0.061,0.124,0.142,0.135,0.256,0.522,0.837,1.077,1.664,3.205,4.747,6.027,0.27312245965,0.00959365721792
Portugal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0009595959596,0.0009595959596,0.00383838383838,0.0105555555556,0.0163131313131,0.0153535353535,0.0201515151515,0.0364646464647,0.0858585858586,0.11803030303,0.161616161616,0.245454545455,0.341,0.468,0.787,1.741,2.892,4.007,5.72,7.506,9.078,9.003,10.011,11.755,0.177425384521,0.01871137321
Romania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010101010101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.003,0.005,0.009,0.306,1.2431,2.6407,4.6957,0.783074557781,0.00747452070937
Russian Federation,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019,0.0031,0.0062,0.0086,0.007,0.0068,0.0052,0.0066,0.0052,0.0038,0.004186,0.005392,0.005251,0.004337326,-0.171736985445,6.90406841e-06
Slovakia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.006,0.007,0.006,0.008,0.007,0.006,0.006,0.005,0.006,0.005,-0.164383560419,7.958899e-06
Spain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013,0.014,0.015,0.103,0.116,0.175,0.27,0.338,0.716,1.352,2.744,4.724,6.966,9.997,12.474,16.155,21.269,23.255,27.763,32.496,37.887,44.165,42.433,49.472,55.7671298938,0.130334660411,0.0887689962983
Sweden,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.005,0.006,0.006,0.006,0.005,0.005,0.006,0.013,0.031,0.052,0.075,0.105,0.144,0.203,0.308,0.358,0.457,0.482,0.608,0.679,0.85,0.949,0.987,1.43,1.996,2.485,3.479,6.086,7.159,9.891,0.385402798653,0.0157442949712
Switzerland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.002,0.003,0.003,0.003,0.004,0.005,0.005,0.006,0.008,0.015,0.016,0.019,0.023,0.037,0.07,0.088,0.1122,0.278493136168,0.00017859770742
Turkey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0055,0.0205,0.0334,0.0624,0.048,0.0614,0.0577,0.059,0.1305,0.3511,0.8465,1.49537,2.91643,4.7239,5.86075,7.49404868938,0.282187491655,0.0119288759306
Turkmenistan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-
Ukraine,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050505050505,0.0030303030303,0.00606060606061,0.0151515151515,0.0212121212121,0.0242424242424,0.0242424242424,0.0364646464647,0.0336363636364,0.0432323232323,0.0432323232323,0.0414141414141,0.050505050505,0.089,0.288,0.644,1.24223744869,0.00102510629222
