,Consumption emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996.0,NaN,0.907884604659,NaN,NaN,NaN,NaN,NaN,36.4279600973,0.786589684518,NaN,76.8800617286,25.8444468956,7.49791460902,NaN,3.80010781538,8.36250639689,NaN,12.0412983655,45.2406002402,NaN,0.466953884335,NaN,NaN,NaN,0.856,85.5431423239,NaN,NaN,13.3312798322,0.257090540753,NaN,0.665822067295,129.389105964,NaN,NaN,NaN,NaN,13.1546480836,836.757068909,18.1594574743,NaN,NaN,NaN,1.80435716849,2.04562494543,5.76108469467,NaN,2.47873063895,30.7380901748,NaN,NaN,18.804660008,NaN,NaN,NaN,6.26632946438,28.2717127592,1.77343136511,NaN,NaN,4.53491370249,1.29141032696,NaN,NaN,NaN,NaN,19.2595287772,141.286798767,NaN,NaN,NaN,NaN,1.92947718227,294.82580436,2.06317476065,NaN,24.3361385816,NaN,NaN,NaN,2.41981244165,0.448010097257,NaN,NaN,NaN,1.3057450655,33.780008874,19.6109823945,NaN,252.677156641,63.6460388709,NaN,15.2629171137,71.147046135,18.6464036025,145.421845461,NaN,393.644289336,NaN,29.210244742,2.53593185957,NaN,11.7337747761,1.9729300682,0.279586937527,4.00991053438,NaN,NaN,NaN,NaN,6.06506996722,2.301,NaN,NaN,0.430735151062,0.566667646017,30.0189468273,NaN,NaN,1.00856275745,NaN,NaN,NaN,1.10145799203,89.0048921768,1.95814317123,NaN,NaN,9.56950172162,0.734885064927,NaN,0.477,NaN,0.811168100492,NaN,59.0699027316,NaN,8.73154262198,0.954482347687,NaN,10.2149365097,NaN,11.3426701512,NaN,4.24170759917,26.8611575484,NaN,1.12952263525,NaN,1.36006015054,7.52079378816,21.1458975149,2.24978462163,87.1425023772,16.5494617172,7.58944344729,1.29692349346,128.594901208,NaN,NaN,27.5675971688,361.611098377,0.212558954488,NaN,NaN,NaN,NaN,65.8074033336,1.14805484717,NaN,NaN,NaN,28.6460035392,12.9556505713,4.74608231157,NaN,NaN,67.7558921829,70.6113219522,2.72360333494,NaN,NaN,NaN,NaN,NaN,NaN,22.5058856115,29.2702430007,NaN,54.3802850183,NaN,51.9164967364,NaN,0.389419359775,NaN,NaN,4.73856478475,55.9387286781,NaN,NaN,0.468002338282,83.0919157618,14.0841289195,178.117567993,1.21175761419,1426.49913078,1.94773960523,NaN,NaN,27.0017152314,10.3762828843,NaN,NaN,NaN,1.00463072157,4.5380604357,3817.22125131,2537.02974869,3620.26271908,2733.12813127,1299.38833734,184.486140162,2087.13032096,36.2639201783,1819.25708055,292.822213208,1645.63675793,87.8340876923,200.818812457,184.578,3.171,6542.0
1997.0,NaN,0.637613989959,NaN,NaN,NaN,NaN,NaN,38.9275788304,1.09823639193,NaN,78.1919458251,24.3114169125,6.76853986741,NaN,3.85707948865,8.7906409708,NaN,11.8656325402,46.8599552664,NaN,0.49635550107,NaN,NaN,NaN,0.876,90.7661539082,NaN,NaN,12.3259853041,0.280152420788,NaN,0.654235310932,138.321776644,NaN,NaN,NaN,NaN,14.8969368785,825.639988668,19.5913862164,NaN,NaN,NaN,1.93922914957,1.99139740226,6.03844310393,NaN,2.17475498571,30.2872290743,NaN,NaN,16.8631624097,NaN,NaN,NaN,5.23493594328,29.9074347728,2.05258900028,NaN,NaN,4.28955402561,1.48089721883,NaN,NaN,NaN,NaN,19.1057196418,132.861108953,NaN,NaN,NaN,NaN,1.72501471962,282.027471089,2.29617211712,NaN,24.5158401358,NaN,NaN,NaN,2.78726332044,0.446715227927,NaN,NaN,NaN,1.50024221523,37.0568310331,19.6694397684,NaN,263.477638753,68.2016063673,NaN,14.462089394,72.318390425,20.7798638937,145.924685577,NaN,386.67879104,NaN,26.4161238035,2.4956009159,NaN,12.7254159486,1.34758376525,0.297826883949,3.47232145744,NaN,NaN,NaN,NaN,5.89561287009,2.165,NaN,NaN,0.524412995193,0.548585495773,31.7883266005,NaN,NaN,1.03847440863,NaN,NaN,NaN,1.10732540637,98.1785396182,1.53451630533,NaN,NaN,9.36087057423,0.525579775888,NaN,0.49,NaN,0.883488784331,NaN,57.6109841128,NaN,9.19889061932,1.05908158514,NaN,10.8407958056,NaN,11.5629428882,NaN,4.34002343574,26.7063496039,NaN,1.26314260789,NaN,1.52267640395,8.36619375613,23.4882948334,2.66737786042,85.9550108094,17.5497408385,8.33422644553,1.08012769424,131.004915165,NaN,NaN,24.2188464152,343.310135756,0.223105939486,NaN,NaN,NaN,NaN,55.8039252359,1.04156381033,NaN,NaN,NaN,31.7323422913,12.7621533587,4.98573823339,NaN,NaN,69.6846159831,73.1555162891,2.83321384549,NaN,NaN,NaN,NaN,NaN,NaN,21.2428289335,26.0255521542,NaN,58.7828908648,NaN,48.9949472516,NaN,0.358178894751,NaN,NaN,4.68640673217,58.2870406326,NaN,NaN,0.499460394423,72.3021154664,14.8353085685,176.831550391,1.15329074283,1467.74744658,2.1265204955,NaN,NaN,32.3525144675,12.6161083085,NaN,NaN,NaN,1.22074814465,4.23811046916,3799.46778958,2577.07421042,3654.31083715,2721.49037461,1268.60063376,187.174332958,2093.00520182,35.4531570302,1758.75160161,289.849921152,1704.86479378,89.7291833969,217.712191436,190.442,84.016,6651.0
1998.0,NaN,0.721004921495,NaN,NaN,NaN,NaN,NaN,40.0585876365,1.09173317014,NaN,83.2447993071,25.7036775298,7.86325807699,NaN,4.31664107488,8.54657835715,NaN,18.0033440368,49.0805394695,NaN,0.563779856658,NaN,NaN,NaN,1.045,92.7698660778,NaN,NaN,11.387524048,0.404527465685,NaN,0.793174335744,144.348063096,NaN,NaN,NaN,NaN,15.2487972139,798.933058577,19.6875333597,NaN,NaN,NaN,2.13653322972,2.28267441193,5.97827502079,NaN,2.78958838338,28.866102668,NaN,NaN,16.889893606,NaN,NaN,NaN,6.56827192999,34.5240257913,2.18361034272,NaN,NaN,4.4552376129,1.81370168725,NaN,NaN,NaN,NaN,18.3176256376,140.407725298,NaN,NaN,NaN,NaN,1.86867960597,283.773454514,2.27711443043,NaN,26.3622200202,NaN,NaN,NaN,3.24756395389,0.440732778385,NaN,NaN,NaN,1.68925120788,30.9661691455,19.8780674308,NaN,270.756377127,38.5562818911,NaN,13.2233535538,83.8756796243,21.1639571111,147.180685929,NaN,362.612906493,NaN,27.4667024936,3.57406464078,NaN,14.189807293,2.28117519358,0.335501701867,3.50962540821,NaN,NaN,NaN,NaN,6.11708979407,2.006,NaN,NaN,0.619281071776,0.56464090234,22.5305460801,NaN,NaN,1.28615430372,NaN,NaN,NaN,1.08940703859,103.158343992,1.63117197511,NaN,NaN,9.89740164062,0.852523436149,NaN,0.52,NaN,1.14969700533,NaN,57.5460778634,NaN,8.5364480374,1.15326580762,NaN,11.2408053869,NaN,13.0995825366,NaN,4.88961519296,26.6585848177,NaN,1.44540391053,NaN,1.49118353762,8.59657494096,21.3227736856,2.851618454,79.7976254906,18.7429162869,7.59426007428,1.06899496785,94.1512635834,NaN,NaN,23.7626998148,306.799012796,0.242710742613,NaN,NaN,NaN,NaN,59.0272494261,1.07641085292,NaN,NaN,NaN,26.6547046022,12.6322657651,4.99156091731,NaN,NaN,68.5961837118,76.9506253269,3.04153649837,NaN,NaN,NaN,NaN,NaN,NaN,21.5578744989,31.2544537931,NaN,56.9027744807,NaN,37.4893423213,NaN,0.430084178003,NaN,NaN,4.82256570921,59.1961344914,NaN,NaN,0.683261835504,65.6716355391,24.0860914284,184.016092084,1.20107667126,1508.5126191,2.22684352487,NaN,NaN,42.2581013047,13.0178246793,NaN,NaN,NaN,1.21262715486,3.80095220357,3808.16378679,2497.28721321,3676.90699026,2627.59457923,1287.21057828,201.492234027,1913.5316142,37.4164913959,1749.4559991,319.52272326,1756.77613283,94.1200047201,233.131261233,202.361,135.188,6643.0
1999.0,NaN,1.03232311487,NaN,NaN,NaN,NaN,NaN,39.642380312,1.29759229493,NaN,76.3391649713,24.8518650429,7.15951415584,NaN,2.53035359733,8.41205066757,NaN,18.3516415123,50.0119974118,NaN,0.510041727864,NaN,NaN,NaN,0.967,88.6197166418,NaN,NaN,10.5188943124,0.437498521447,NaN,0.73254092329,140.733680525,NaN,NaN,NaN,NaN,15.8975429122,807.738867242,15.7528339007,NaN,NaN,NaN,2.46899355343,1.68090382027,5.96480305504,NaN,2.4868123003,27.7344136301,NaN,NaN,16.9687560986,NaN,NaN,NaN,5.72994643355,34.7326045039,2.17858293694,NaN,NaN,4.91360191227,1.7522604743,NaN,NaN,NaN,NaN,19.1484644169,134.321562864,NaN,NaN,NaN,NaN,1.63247906691,278.229347884,2.23147784197,NaN,25.5239587753,NaN,NaN,NaN,3.29003147472,0.393049078174,NaN,NaN,NaN,1.87376142641,26.4211673256,19.4348845572,NaN,292.574993827,57.4658610146,NaN,14.0971854999,88.0005835374,18.7615768144,150.379815515,NaN,387.885579934,NaN,26.1045129303,2.97773111252,NaN,10.993269729,1.53392077492,0.349240200017,2.95095034108,NaN,NaN,NaN,NaN,5.94380630722,2.10464390567,NaN,NaN,0.753802336948,0.598132124266,25.2002588278,NaN,NaN,1.15604915606,NaN,NaN,NaN,1.1575858304,105.675457822,1.73728977721,NaN,NaN,10.8416149777,1.146387482,NaN,0.454,NaN,1.67841563684,NaN,49.5843880356,NaN,9.72361152649,1.23615588834,NaN,8.54685575803,NaN,10.0399180833,NaN,4.5783490024,28.860877897,NaN,1.5754646782,NaN,1.54852284861,9.023105309,23.196267781,2.9731300799,83.2498337145,19.9211350769,4.29478733816,0.886401651438,116.548377409,NaN,NaN,22.0635708778,292.183020836,0.242985303301,NaN,NaN,NaN,NaN,50.3921099607,1.04986284449,NaN,NaN,NaN,28.7079531989,12.5603417157,4.78871506254,NaN,NaN,75.8910583217,82.4194127344,3.74630346986,NaN,NaN,NaN,NaN,NaN,NaN,20.8272231765,27.4774388297,NaN,59.6104214499,NaN,43.3177847752,NaN,0.409881895785,NaN,NaN,4.98573229647,58.2236793715,NaN,NaN,0.664655107721,72.1803574217,18.5475498365,177.651201873,1.26449405497,1559.69037364,2.65763681643,NaN,NaN,32.2859558819,11.8705052432,NaN,NaN,NaN,0.922990339399,3.69604466294,3843.19812807,2528.53887193,3745.71915074,2625.23764075,1269.80763525,196.904431004,2026.45331422,36.3760583402,1712.29778151,287.614229993,1808.34392171,88.2064765317,215.537479337,216.405,21.858,6610.0
2000.0,NaN,1.06539755925,NaN,NaN,NaN,NaN,NaN,37.5421154973,1.08403606555,NaN,74.757541742,24.9301821056,6.81274237748,NaN,3.59083427715,9.54569900186,NaN,17.8961256096,50.7392906729,NaN,0.642622751694,NaN,NaN,NaN,2.68942242761,92.409459805,NaN,NaN,11.7069802347,0.367043014273,NaN,0.759826654609,145.360694639,NaN,NaN,NaN,NaN,15.9915154663,818.454657687,15.9052291782,NaN,NaN,NaN,2.42295167176,1.66003329126,5.76800577821,NaN,3.53577425661,30.1561414958,NaN,NaN,15.99575257,NaN,NaN,NaN,5.59476688544,36.1095255813,2.29954513909,NaN,NaN,4.76470117633,1.78772517126,NaN,NaN,NaN,NaN,19.0453272186,137.554302508,NaN,NaN,NaN,NaN,1.4785696325,280.571682661,2.0387537525,NaN,27.9796819334,NaN,NaN,NaN,3.60065393696,0.440742638922,NaN,NaN,NaN,2.10228856719,27.9453561338,19.4579809216,NaN,290.713740531,61.5425515902,NaN,14.4680600106,85.4746571159,18.6562674286,161.146478727,NaN,408.21590506,NaN,26.8514306029,2.54439436639,NaN,8.44902172005,1.22538927809,0.435356441119,3.03165631627,NaN,NaN,NaN,NaN,5.70442566393,1.89619395029,NaN,NaN,0.614019035373,0.518634288916,29.7122689491,NaN,NaN,1.17991448093,NaN,NaN,NaN,1.29758863006,110.660507785,1.71474106112,NaN,NaN,11.09945354,1.21352773454,NaN,1.59843874504,NaN,1.04767637345,NaN,49.6910017513,NaN,9.32515334072,1.30384783287,NaN,8.4682324631,NaN,8.32072973858,NaN,4.40787186124,30.6226713784,NaN,1.5475710551,NaN,1.41623195501,9.41731627698,25.0404721054,2.83380124237,80.435380451,21.0550149694,4.17263695675,1.09750623824,134.944564188,NaN,NaN,22.7706941183,295.081570071,0.207153671459,NaN,NaN,NaN,NaN,55.9906207119,1.2226422309,NaN,NaN,NaN,33.4500974508,12.4306915498,4.8198785065,NaN,NaN,73.786423917,87.3891064993,4.09804180981,NaN,NaN,NaN,NaN,NaN,NaN,21.4305682211,29.8053834343,NaN,66.772742972,NaN,45.2407786253,NaN,0.405575667576,NaN,NaN,5.36742190814,67.9769307811,NaN,NaN,0.621900039303,64.399069596,21.8782984637,179.010417795,1.28276047517,1635.10467221,2.36979730652,NaN,NaN,24.5558694904,13.304119875,NaN,NaN,NaN,1.14231158091,3.04072133544,3965.1860257,2595.7789743,3904.08770151,2656.01159043,1298.66528654,193.094423383,2102.20299648,39.2148817419,1737.21664102,300.483771998,1893.19940465,86.2305874474,209.313247673,221.625,-17.59,6765.0
2001.0,NaN,1.17270854557,NaN,NaN,NaN,NaN,NaN,34.6782894596,1.02767370619,NaN,73.9648281152,25.1917272704,6.84222052899,NaN,3.05822982595,11.6555805427,NaN,16.3326331568,50.166864701,NaN,0.736817607038,NaN,NaN,NaN,2.37862462383,91.1129912711,NaN,NaN,11.391240429,0.374202287122,NaN,0.937815265656,140.134128488,NaN,NaN,NaN,NaN,14.2621979912,856.579253603,15.6827978794,NaN,NaN,NaN,2.51198393935,1.80041177735,6.45289449356,NaN,3.21442243846,29.6424900953,NaN,NaN,16.1410778603,NaN,NaN,NaN,6.94933236011,31.8238733228,2.44471177831,NaN,NaN,4.75876427878,1.4638068439,NaN,NaN,NaN,NaN,19.4967569327,139.921579628,NaN,NaN,NaN,NaN,1.35019637724,279.126091104,2.17075099665,NaN,28.0199825328,NaN,NaN,NaN,3.87409063192,0.42295089296,NaN,NaN,NaN,2.29473000574,29.6085438484,19.2565678689,NaN,297.956379316,67.8427538604,NaN,14.7463378264,93.1172597931,19.856775932,155.513786044,NaN,394.163385238,NaN,33.1106450911,2.7226792773,NaN,9.56837058135,1.03135071882,0.396819596518,3.12337185018,NaN,NaN,NaN,NaN,5.62115964686,2.13799316372,NaN,NaN,0.629749275306,0.533806687499,31.7338463032,NaN,NaN,1.17337373767,NaN,NaN,NaN,1.2399986119,113.580891575,1.80303608232,NaN,NaN,11.7971745627,1.14783800632,NaN,1.72713101791,NaN,1.15161955664,NaN,49.529952564,NaN,9.39862987977,1.35744887256,NaN,12.5828878335,NaN,8.59929403421,NaN,4.35751112496,30.3047475608,NaN,1.6044729409,NaN,1.44029443315,8.43954846413,24.3912785069,2.68673544458,79.2319513599,21.0401858663,4.11634974695,1.21242143655,130.055992442,NaN,NaN,24.0813559197,320.027095567,0.245425574886,NaN,NaN,NaN,NaN,59.2554569423,1.27849200257,NaN,NaN,NaN,28.3738444763,12.5376330277,4.75888333818,NaN,NaN,68.2240114781,89.2676466174,4.24067587966,NaN,NaN,NaN,NaN,NaN,NaN,20.3414044817,26.8148316643,NaN,61.0781437363,NaN,47.1466848596,NaN,0.441830922842,NaN,NaN,5.32140767943,53.066175456,NaN,NaN,0.699520021771,73.8361806997,27.0293072041,180.837385907,1.40823143257,1608.05798737,2.10914223158,NaN,NaN,33.4633956557,14.9079962659,NaN,NaN,NaN,1.19114335344,2.86683893286,3948.15931607,2659.60468393,3833.62018066,2773.31594914,1296.72288098,191.373505939,2139.96213295,39.8184267403,1764.62107412,310.152386252,1863.89925832,85.6775430208,212.240033907,212.208,107.028,6927.0
2002.0,NaN,1.31284876026,NaN,NaN,NaN,NaN,NaN,22.109643546,1.01901021864,NaN,81.5922321067,25.4260793651,7.54191716272,NaN,2.74544666288,10.9825785072,NaN,16.7763352119,52.5766171393,NaN,0.808177571603,NaN,NaN,NaN,0.96744320974,87.4505191026,NaN,NaN,10.9002760514,0.401337254675,NaN,0.721802129831,143.758594947,NaN,NaN,NaN,NaN,15.4499305193,889.318154175,16.4203387948,NaN,NaN,NaN,3.2482963201,1.44008930862,6.82444254437,NaN,3.91210513314,30.3076354965,NaN,NaN,16.5317820233,NaN,NaN,NaN,7.94857374667,32.376744987,2.50433627794,NaN,NaN,5.2387073916,1.51059543657,NaN,NaN,NaN,NaN,19.876604804,139.975208864,NaN,NaN,NaN,NaN,1.2105453337,269.221202952,2.42908276908,NaN,28.3937363642,NaN,NaN,NaN,4.38605081623,0.454075700985,NaN,NaN,NaN,2.70805945704,24.9422492307,20.0345568356,NaN,300.680816921,75.1850165349,NaN,15.0290819289,88.8299265348,19.1876591523,158.677953509,NaN,395.201435891,NaN,33.3837578663,1.85041934351,NaN,10.2848922516,1.29143038549,0.518194605635,2.86217349617,NaN,NaN,NaN,NaN,6.21132413993,2.314357002,NaN,NaN,0.45440213898,0.578936535097,33.7359259278,NaN,NaN,1.04722892998,NaN,NaN,NaN,1.2342006488,113.588161796,1.92987641061,NaN,NaN,12.5163103299,1.21941161228,NaN,0.403229079678,NaN,1.07144991614,NaN,51.4503490487,NaN,9.6104500888,1.41371069019,NaN,16.3078037679,NaN,9.34783068813,NaN,5.52469035139,32.4818023297,NaN,1.65540507849,NaN,1.23465906631,9.01104321462,23.8178270724,2.80223931981,77.3472219201,21.8545661531,4.59977761469,1.22078210536,140.703203667,NaN,NaN,23.7788236677,324.63144288,0.241062912585,NaN,NaN,NaN,NaN,64.3299622542,1.71211726582,NaN,NaN,NaN,28.2622034109,12.5642482609,4.80464032907,NaN,NaN,65.3635647066,96.0953563798,4.80042854005,NaN,NaN,NaN,NaN,NaN,NaN,21.9857611787,24.9914589912,NaN,65.3104503924,NaN,47.5945594141,NaN,0.443379421213,NaN,NaN,5.60131939261,59.3642137917,NaN,NaN,0.692957989553,74.2375835002,24.7936455971,180.409680496,1.55178932548,1639.93503059,1.74250366869,NaN,NaN,29.2954231064,17.3657438397,NaN,NaN,NaN,1.1875559605,3.16973178118,4004.70440034,2706.94359966,3902.84554967,2808.09649702,1305.6517214,192.75305848,2201.01107105,40.318586862,1779.21281009,311.90772255,1897.91207685,93.6426534394,194.874751866,221.986,62.366,6996.0
2003.0,NaN,1.62168863154,NaN,NaN,NaN,NaN,NaN,29.2035764816,1.10926913571,NaN,83.9468236221,25.9520767087,8.92459618821,NaN,3.7775867394,13.1973415687,NaN,17.7452665422,53.3221144379,NaN,0.993668927514,NaN,NaN,NaN,3.55058172597,83.5652701503,NaN,NaN,11.1204963935,0.513404241747,NaN,1.43505606327,143.411293421,NaN,NaN,NaN,NaN,14.4961493953,1052.00621191,16.1077258228,NaN,NaN,NaN,2.84717929453,1.99075435229,7.48268675299,NaN,2.94100203992,30.2246018824,NaN,NaN,17.680058925,NaN,NaN,NaN,8.12502805047,37.518956621,2.55432649741,NaN,NaN,5.70652561691,1.80849533339,NaN,NaN,NaN,NaN,22.2833360697,141.538496585,NaN,NaN,NaN,NaN,1.54546104563,275.075065476,2.95350342431,NaN,23.5836392701,NaN,NaN,NaN,3.84028030948,0.528265446957,NaN,NaN,NaN,2.52015476479,24.9955136825,22.5901156524,NaN,321.694226277,78.8851752044,NaN,16.6057001432,108.840929354,21.9015989995,159.85267457,NaN,401.955112699,NaN,35.9606453585,2.74164881972,NaN,12.832552128,1.67955157738,0.468606395162,3.89489658766,NaN,NaN,NaN,NaN,6.38336739988,2.72068378673,NaN,NaN,0.839997265162,0.567858407971,37.0739509873,NaN,NaN,1.38943964066,NaN,NaN,NaN,1.35689358853,119.830733405,2.28446512028,NaN,NaN,11.6681316302,1.36425918932,NaN,1.45607846243,NaN,1.42155246362,NaN,50.1641148041,NaN,9.99088855486,1.58958140217,NaN,15.647023625,NaN,11.2685459291,NaN,7.6383308837,34.3037156837,NaN,-0.0928485874794,NaN,1.44509787761,8.20115511204,24.9594641656,3.48290863044,77.6148626671,20.7407268488,5.00240390235,1.49296221612,143.384569472,NaN,NaN,25.1892520593,328.660012491,0.233879035563,NaN,NaN,NaN,NaN,70.7049969653,1.609290555,NaN,NaN,NaN,29.5909784907,12.2299890863,4.95814162897,NaN,NaN,71.0295908187,98.0099800489,4.55496812797,NaN,NaN,NaN,NaN,NaN,NaN,23.0191058304,27.7696279846,NaN,67.4319099038,NaN,54.8486861064,NaN,0.635513588836,NaN,NaN,5.60273830035,64.2541464627,NaN,NaN,0.833746959022,71.8294205875,33.4102030371,185.189769426,1.8256950738,1647.86576258,1.9179212182,NaN,NaN,35.362215877,23.3848034002,NaN,NaN,NaN,1.20992557695,2.92196382047,4050.66847429,3042.87352571,3959.13703198,3133.56646024,1327.46292034,217.701997228,2434.26550489,45.3377725408,1810.74568181,372.244219569,1913.26013774,96.7142350833,203.267808693,224.041,98.417,7416.0
