,Consumption emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004.0,NaN,1.64542186515,NaN,NaN,NaN,NaN,NaN,34.4743717319,1.11416019662,NaN,85.7827938988,26.3929658974,9.17962937937,NaN,4.03093598803,14.4851034908,NaN,18.7743346277,59.3644454956,NaN,0.970604384789,NaN,NaN,NaN,2.67812807488,87.1382639799,NaN,NaN,11.5995545662,0.536984551441,NaN,1.57221360248,148.565186179,NaN,NaN,NaN,NaN,15.3917509861,1188.29540158,15.7523722208,NaN,NaN,NaN,2.89688373755,2.13226992008,7.2760337751,NaN,2.60314877596,29.6304179504,NaN,NaN,18.1409171953,NaN,NaN,NaN,8.63729482288,35.3420234534,2.52359995643,NaN,NaN,4.75731433256,1.95813402366,NaN,NaN,NaN,NaN,23.5738316802,150.550215198,NaN,NaN,NaN,NaN,1.80352044285,278.294130344,3.24451615334,NaN,23.2560792528,NaN,NaN,NaN,4.22145069386,0.540250218915,NaN,NaN,NaN,2.51628269466,23.477748681,21.3754277448,NaN,342.114366227,84.0633077702,NaN,17.4169943366,115.17655282,21.1196303533,165.699105863,NaN,411.938901384,NaN,39.3001244452,3.10530877434,NaN,12.7571264843,1.83433785875,0.554197188502,3.71130223491,NaN,NaN,NaN,NaN,6.39780711037,3.33717418339,NaN,NaN,0.686820711837,0.560996703828,39.1429848034,NaN,NaN,1.03130376632,NaN,NaN,NaN,1.43912416293,120.003599491,2.30591164194,NaN,NaN,13.2165590942,1.31940041561,NaN,2.03040026345,NaN,1.2500229867,NaN,50.6207003842,NaN,10.612393747,1.61083492077,NaN,19.0859899035,NaN,11.046065136,NaN,6.36416981865,38.4190194508,NaN,0.248702898916,NaN,1.53791475628,9.12802172148,24.9192975776,3.11817229961,75.5251408045,21.862623815,5.36599122691,1.41554341684,148.400927687,NaN,NaN,26.365109191,331.882205633,0.220847504928,NaN,NaN,NaN,NaN,80.1693009815,1.6843671783,NaN,NaN,NaN,31.5971445733,12.2616131971,4.87748578477,NaN,NaN,82.8621780466,106.861820738,4.96682601898,NaN,NaN,NaN,NaN,NaN,NaN,23.8505807719,29.7766559037,NaN,77.6451211234,NaN,61.1394987855,NaN,0.674162628069,NaN,NaN,5.94852904322,69.8746626331,NaN,NaN,0.886184439434,65.4118057277,37.5290853369,191.723227007,2.0101714868,1706.02436932,2.13511217121,NaN,NaN,31.3122860461,26.0806466563,NaN,NaN,NaN,1.18137296428,2.86541413002,4166.65411695,3295.57888305,4087.90914869,3373.43213013,1368.3564714,233.802715385,2643.16074395,42.3081216093,1854.28629419,404.367262264,1975.25412555,99.1031548437,209.942992595,243.514,101.253,7807.0
2005.0,NaN,1.72536454799,NaN,NaN,NaN,NaN,NaN,36.7490690265,1.33255744745,NaN,86.4669486985,26.6626116174,9.07607070506,NaN,4.7130310597,13.6598430797,NaN,17.3968120584,57.7281899014,NaN,1.29057389135,NaN,NaN,NaN,2.16456586402,92.0312465667,NaN,NaN,13.1567838066,0.402111799553,NaN,1.95945713735,154.29620816,NaN,NaN,NaN,NaN,16.5614781132,1275.32587361,17.7657745702,NaN,NaN,NaN,3.08485766604,2.48284604898,7.58483684461,NaN,2.69232333248,29.0216842399,NaN,NaN,17.5210978748,NaN,NaN,NaN,9.07186821598,40.9995017803,2.48275353764,NaN,NaN,4.81009229543,2.1504026279,NaN,NaN,NaN,NaN,21.164402432,149.304007229,NaN,NaN,NaN,NaN,2.02237913913,271.80206371,3.31804873005,NaN,24.0581845716,NaN,NaN,NaN,4.47565050705,0.550651023591,NaN,NaN,NaN,2.75808902325,25.872039128,21.7950703809,NaN,350.225682468,86.0777923062,NaN,17.9604472598,118.0215492,20.6030484821,167.160950631,NaN,409.999250147,NaN,41.590817316,3.48351559089,NaN,13.4187077159,2.13309434476,0.565913919908,3.44972883401,NaN,NaN,NaN,NaN,6.52351513323,3.8204606113,NaN,NaN,0.886746052872,0.564973473428,41.0405387264,NaN,NaN,1.27573058186,NaN,NaN,NaN,1.38413354787,130.864202776,2.40651462416,NaN,NaN,14.5977240626,1.48351072351,NaN,1.95485185024,NaN,1.34245709313,NaN,50.8727734852,NaN,10.8384957115,1.63025419613,NaN,20.7245299815,NaN,11.391212399,NaN,6.65228701459,41.3968474837,NaN,-0.488183504746,NaN,1.51294880222,10.2662936936,25.9906016496,2.92802908987,76.2768241058,22.6265568856,6.85716217335,1.50894442696,154.36084616,NaN,NaN,27.4768507202,336.131112135,0.240576480299,NaN,NaN,NaN,NaN,79.1983570057,1.92043302721,NaN,NaN,NaN,38.6331782947,12.5383279869,4.96631996849,NaN,NaN,77.9076909072,113.6080698,5.27072934248,NaN,NaN,NaN,NaN,NaN,NaN,23.3902834402,31.2344658026,NaN,75.893919917,NaN,64.6040247724,NaN,0.829459384362,NaN,NaN,5.82176205465,75.5605314,NaN,NaN,1.04067785571,71.6998785753,42.2965480691,189.919194174,2.47675222459,1716.94871081,2.28731098863,NaN,NaN,32.8802375233,28.3298013414,NaN,NaN,NaN,1.2500184633,2.96895037584,4195.21013602,3470.88486398,4126.13301126,3538.9574631,1369.16738185,242.21969833,2766.94734063,44.6496926619,1864.78950549,421.018577232,2002.67107709,100.284421359,223.502207634,254.717,172.188,8093.0
2006.0,NaN,1.62181040748,NaN,NaN,NaN,NaN,NaN,40.962084342,1.4539718895,NaN,91.6273665973,27.2379671607,8.63171947224,NaN,4.44019749463,16.2224087712,NaN,19.389179467,59.77679411,NaN,1.79402993757,NaN,NaN,NaN,2.13540059863,94.6575001406,NaN,NaN,13.1639075928,0.488163829464,NaN,2.21577261522,150.017674323,NaN,NaN,NaN,NaN,17.7925756125,1366.97423317,18.8527126521,NaN,NaN,NaN,3.17492200156,2.49152489952,8.14657333755,NaN,2.59073126309,32.1079457828,NaN,NaN,18.8972070848,NaN,NaN,NaN,9.21513972776,43.1884540371,2.56071398654,NaN,NaN,5.12187746544,2.29819180348,NaN,NaN,NaN,NaN,24.5184204943,145.7684688,NaN,NaN,NaN,NaN,2.5581124791,278.625116125,3.70586968058,NaN,25.2593162213,NaN,NaN,NaN,4.65415687515,0.553436237859,NaN,NaN,NaN,2.5549759412,27.2062568255,22.6041584953,NaN,384.054426473,88.3835904,NaN,18.0084814564,126.34955796,22.1073530141,172.528422115,NaN,404.852200288,NaN,46.5306546286,3.94731250332,NaN,14.5776302644,2.91802153335,0.715567370697,3.74634505625,NaN,NaN,NaN,NaN,6.85034503319,4.13104640647,NaN,NaN,0.868437759084,0.626120370327,40.627607021,NaN,NaN,1.40461597315,NaN,NaN,NaN,1.45831569964,133.319475247,2.72321182937,NaN,NaN,14.7418531513,1.51945098323,NaN,2.08417005979,NaN,1.22183655443,NaN,56.7775916158,NaN,10.2296977879,1.64867760201,NaN,12.3385578916,NaN,12.2058656345,NaN,9.27320360203,44.3330692619,NaN,-0.457659219134,NaN,1.678386955,9.98318926561,24.1404696311,3.44069347458,82.1817696474,20.9324792589,7.43815226335,1.58797238461,162.412993668,NaN,NaN,32.3821635665,346.777302042,0.229356043435,NaN,NaN,NaN,NaN,94.4910745951,1.71353298572,NaN,NaN,NaN,44.2238586737,13.4975883387,5.63785905023,NaN,NaN,84.5280745512,117.484245092,4.96974616762,NaN,NaN,NaN,NaN,NaN,NaN,23.8595347161,29.1947161571,NaN,75.1999754163,NaN,63.9913240401,NaN,0.900053057904,NaN,NaN,6.15993134271,81.3963149024,NaN,NaN,1.22953809518,68.5055639812,43.2427524442,193.382123135,2.65181435647,1709.22703326,2.44012795291,NaN,NaN,30.7452274102,30.6400732849,NaN,NaN,NaN,1.4651764866,2.94419075128,4236.36394267,3684.08605733,4172.72167906,3746.6295455,1416.62309439,252.223911141,2917.58834808,45.6437606463,1917.86248839,457.591541719,1993.40251678,104.861771431,231.264497476,267.901,181.649,8370.0
2007.0,NaN,1.69529975944,NaN,NaN,NaN,NaN,NaN,43.7906432075,1.63871672334,NaN,94.8442359606,26.1167251641,8.14646497122,NaN,5.11869614763,17.1546444549,NaN,20.3092093707,60.2383202726,NaN,1.86892678561,NaN,NaN,NaN,2.79406831174,101.937452875,NaN,NaN,14.2285773541,0.57861169809,NaN,2.44226638395,157.080818634,NaN,NaN,NaN,NaN,18.9601806224,1453.2101504,19.8136497434,NaN,NaN,NaN,3.48339239314,2.33602718968,8.23477286323,NaN,2.96252140092,33.0860648243,NaN,NaN,17.8012650783,NaN,NaN,NaN,9.71877294637,47.1884587872,2.5851270112,NaN,NaN,5.34745860577,2.23842956875,NaN,NaN,NaN,NaN,24.493636064,151.947746831,NaN,NaN,NaN,NaN,2.75291396727,262.60215674,4.07788281192,NaN,24.3305105725,NaN,NaN,NaN,4.69191609453,0.590182839581,NaN,NaN,NaN,3.08240007819,22.7755080034,21.8691256398,NaN,410.68371377,97.2698320538,NaN,18.0477111406,137.302357729,22.2255305377,168.687667653,NaN,405.953809354,NaN,52.9158798604,4.12848087191,NaN,16.2971873389,1.96802775177,0.763897730249,4.20651102037,NaN,NaN,NaN,NaN,6.62764491353,2.63228722786,NaN,NaN,1.00887628115,0.602925664367,45.5222461821,NaN,NaN,1.15209870089,NaN,NaN,NaN,1.40195572693,131.302162829,2.83382715174,NaN,NaN,15.4114859072,1.77743595137,NaN,2.48012412184,NaN,1.33266128042,NaN,45.3737916906,NaN,10.6120644188,1.7112257629,NaN,18.6594329056,NaN,13.3272296351,NaN,10.5898610625,47.0169513895,NaN,0.0198498748201,NaN,1.77792979483,11.7020140016,24.6414261449,3.04184007457,84.6391360692,20.4140866952,9.27808668956,1.84540981922,169.229164331,NaN,NaN,29.8782281334,369.853452285,0.251328679155,NaN,NaN,NaN,NaN,88.3202348612,1.92409066559,NaN,NaN,NaN,29.7111585202,13.4129961517,5.75344489539,NaN,NaN,86.0925811531,120.451734545,5.04885539518,NaN,NaN,NaN,NaN,NaN,NaN,24.1254259506,32.4400294511,NaN,80.2116211474,NaN,64.084454174,NaN,1.29397806652,NaN,NaN,6.14592535637,91.4011990401,NaN,NaN,1.29114574295,72.5019557479,52.2056620634,193.516930672,2.61075335236,1720.70356574,2.44724823489,NaN,NaN,35.4109191878,34.7393384025,NaN,NaN,NaN,1.53394497869,3.11350903682,4266.46451991,3885.24348009,4192.96821304,3957.65638504,1392.17857687,272.144263833,3052.23940926,46.2317077106,1929.96897476,483.116198113,2009.89700548,107.958569755,250.141502475,279.809,134.483,8566.0
2008.0,NaN,1.79827362728,NaN,NaN,NaN,NaN,NaN,46.7751931166,1.84357208426,NaN,93.4957601746,25.9149801317,8.98253667266,NaN,4.41320907575,16.1880477107,NaN,22.2889456725,60.785875248,NaN,2.12319521586,NaN,NaN,NaN,3.38450011354,113.983124738,NaN,NaN,14.512995529,0.608189682541,NaN,2.6869629454,153.302245664,NaN,NaN,NaN,NaN,21.1023668964,1542.10364961,20.7297611626,NaN,NaN,NaN,3.8144142102,2.55476994589,8.20843701716,NaN,3.35065829195,34.0496956875,NaN,NaN,17.2260474729,NaN,NaN,NaN,9.50844564312,49.0352745974,2.59883603283,NaN,NaN,4.83567164993,2.63589104738,NaN,NaN,NaN,NaN,23.1654557275,150.761114713,NaN,NaN,NaN,NaN,2.75286377749,258.821391247,4.02495245763,NaN,25.2005694708,NaN,NaN,NaN,4.65143891495,0.631482482548,NaN,NaN,NaN,2.96863152002,20.7396640784,22.5253730669,NaN,456.246119626,108.747475712,NaN,16.5101572086,144.272257902,23.8257316199,171.150967363,NaN,405.253158832,NaN,51.9024721066,4.30631404491,NaN,16.7890355411,1.85613772328,0.842748551465,4.03068057552,NaN,NaN,NaN,NaN,6.39714241609,2.66879837528,NaN,NaN,1.22997075581,0.794354266734,49.0945548808,NaN,NaN,1.89511730147,NaN,NaN,NaN,1.53859827087,136.198650181,3.12023088492,NaN,NaN,15.7878157563,2.06525064335,NaN,2.85801949444,NaN,1.50535492297,NaN,41.9606603078,NaN,10.6753969587,1.58049765122,NaN,17.751905963,NaN,13.2533567403,NaN,10.7234950369,46.6966816142,NaN,0.945781654662,NaN,2.16209656063,13.1449718313,26.8024652894,3.37545202622,87.1970928663,19.9342404318,9.6741845384,1.96072121376,171.619010814,NaN,NaN,30.2149527631,374.199538511,0.283462621401,NaN,NaN,NaN,NaN,93.9102056436,2.09793331609,NaN,NaN,NaN,26.9226579319,14.4728636684,6.08703882768,NaN,NaN,83.9514055397,112.209079256,5.59199241134,NaN,NaN,NaN,NaN,NaN,NaN,24.2014619187,33.2941589667,NaN,66.4835811795,NaN,65.8718618126,NaN,1.09786666954,NaN,NaN,6.99535225458,91.5587474576,NaN,NaN,1.39000622913,74.313908651,61.5019588003,185.739349958,3.13662264766,1649.22056575,3.00883941903,NaN,NaN,38.6060077669,38.3478431908,NaN,NaN,NaN,2.02819316819,2.74309882921,4176.74785896,4110.91014104,4108.21703465,4178.48328953,1374.02786849,282.139497193,3196.34358777,48.894048035,1923.45119706,515.252719548,1939.46337156,108.10206052,274.003506763,280.09,215.252,8783.0
2009.0,NaN,1.66004464644,NaN,NaN,NaN,NaN,NaN,43.8590518916,1.47633199617,NaN,97.8050200567,24.2669141927,9.41026169357,NaN,4.87677654318,18.0742690245,NaN,21.0144328463,52.7299797988,NaN,2.08061557124,NaN,NaN,NaN,3.78110479995,105.910128127,NaN,NaN,11.8176644011,0.652546332045,NaN,2.45140490918,147.764216887,NaN,NaN,NaN,NaN,18.4059855772,1796.38960091,21.1729581004,NaN,NaN,NaN,3.0127560241,2.17660779182,7.04156686401,NaN,2.92934064544,30.0652445496,NaN,NaN,15.5571426302,NaN,NaN,NaN,9.73481939463,51.77377445,2.29907632055,NaN,NaN,3.97985860251,2.87546096876,NaN,NaN,NaN,NaN,19.1513404398,139.702870034,NaN,NaN,NaN,NaN,2.34285484261,242.550630769,3.38751320342,NaN,25.6278157074,NaN,NaN,NaN,4.38805509343,0.631204628119,NaN,NaN,NaN,2.67490227786,22.8402239349,18.2148752136,NaN,510.261958316,119.001644214,NaN,13.9028386401,148.56228707,21.8391305437,151.618906088,NaN,363.556534362,NaN,52.8095843093,5.33178470791,NaN,16.6958150846,1.95121923862,1.00742928423,3.06034414514,NaN,NaN,NaN,NaN,5.16371593027,2.14884917016,NaN,NaN,1.05064945783,0.818428510555,47.0596507513,NaN,NaN,1.95439392119,NaN,NaN,NaN,1.57109107734,124.953058208,3.25610163306,NaN,NaN,15.2107377238,2.41026304121,NaN,0.56849899918,NaN,1.9327388859,NaN,49.3080357955,NaN,9.58520753655,1.58343895583,NaN,19.4313351893,NaN,13.030437312,NaN,10.6423815472,47.1447800901,NaN,0.521499245254,NaN,1.9736858907,13.5425475045,26.0358647174,3.74021703296,77.744044183,18.6801251621,9.90505499593,2.35869188947,155.901842826,NaN,NaN,22.7362305975,344.585619716,0.313282458735,NaN,NaN,NaN,NaN,103.463464086,2.01881212684,NaN,NaN,NaN,31.3637052078,12.4214794088,5.1020885737,NaN,NaN,99.2211558624,94.6280207972,5.47430331896,NaN,NaN,NaN,NaN,NaN,NaN,19.5551053194,30.009676758,NaN,67.0119487283,NaN,65.81067122,NaN,1.00213148679,NaN,NaN,6.63524875734,83.6386976041,NaN,NaN,1.57636948379,55.4676598471,52.8781688583,165.696679484,3.08280618538,1525.85293577,2.76568677707,NaN,NaN,45.6220617314,42.4491454991,NaN,NaN,NaN,1.8578404682,3.287111699,3820.71076713,4433.87623287,3774.995588,4479.01031961,1237.35610106,311.229209877,3468.62375781,46.9572940264,1729.58684162,518.306673593,1799.13027606,112.481104665,268.257294476,268.643,216.77,8740.0
2010.0,NaN,1.68217719362,NaN,NaN,NaN,NaN,NaN,45.6950013801,1.44401306474,NaN,92.0808938118,25.5674253417,9.87953717945,NaN,4.77222450233,18.7755796166,NaN,22.4582872134,60.5106917038,NaN,2.35941690459,NaN,NaN,NaN,3.12688214618,124.119883034,NaN,NaN,12.8114942706,0.569325062762,NaN,2.95461164066,151.136866796,NaN,NaN,NaN,NaN,21.3145880738,1877.94488818,23.0018977903,NaN,NaN,NaN,3.68247937972,2.21940344542,7.62198164157,NaN,3.08421908324,32.3818117157,NaN,NaN,17.195872217,NaN,NaN,NaN,10.4185412278,54.923042496,2.5209858799,NaN,NaN,4.63592684305,2.56987087925,NaN,NaN,NaN,NaN,24.3884077853,145.992397074,NaN,NaN,NaN,NaN,2.59190646178,249.122428359,3.92348504864,NaN,23.6468092421,NaN,NaN,NaN,4.51649719518,0.630433816995,NaN,NaN,NaN,2.84028298517,20.3255318483,21.171191116,NaN,503.404025996,116.609825267,NaN,15.0347845903,145.718553943,23.5638306366,159.901573112,NaN,401.753932062,NaN,59.4919255539,4.61445139193,NaN,19.3905644852,1.93975499064,0.901121992799,3.78740661766,NaN,NaN,NaN,NaN,5.86278899088,2.64303647743,NaN,NaN,1.20400116651,0.760986836764,50.9164305083,NaN,NaN,1.83468417104,NaN,NaN,NaN,1.51123335952,127.181186769,3.39899251777,NaN,NaN,15.8531275837,2.00576538605,NaN,2.43596512691,NaN,1.73416831935,NaN,40.9844559325,NaN,10.112770438,1.54875298702,NaN,16.667524529,NaN,14.8825750705,NaN,13.5563815137,47.3704094218,NaN,1.02221410468,NaN,2.24990414996,16.5610539026,28.050360858,3.77151603001,85.08076981,18.1348281371,9.27515181011,2.39798921909,179.444171548,NaN,NaN,25.4088298697,387.171206572,0.30196449653,NaN,NaN,NaN,NaN,110.217691079,2.3816657378,NaN,NaN,NaN,26.0047280311,14.1105529187,5.64945296022,NaN,NaN,93.2633352933,97.1524158885,5.81625550794,NaN,NaN,NaN,NaN,NaN,NaN,24.6204381187,31.6806415124,NaN,65.3876322876,NaN,71.5649802907,NaN,1.09974016094,NaN,NaN,7.21966041318,94.7738261583,NaN,NaN,1.53256352191,66.9656524137,62.5158237172,175.942803081,3.12650369381,1582.9066719,2.60566517397,NaN,NaN,42.244884443,42.4355539718,NaN,NaN,NaN,1.77073899782,2.89373394474,4038.88250727,4591.50849273,3974.7000272,4654.86024992,1304.27947707,302.215948756,3609.80745645,50.9406802371,1856.81763838,548.612284366,1861.97112394,106.401046499,293.617016172,290.876,245.733,9167.0
2011.0,NaN,1.80298964158,NaN,NaN,NaN,NaN,NaN,47.3274831182,1.45968288791,NaN,93.976807965,25.4814291541,10.6062826829,NaN,4.25436120989,20.0635206659,NaN,21.1894721459,61.1329621293,NaN,2.43703859504,NaN,NaN,NaN,3.0879905099,127.676599713,NaN,NaN,13.4088033028,0.566033139693,NaN,3.28758655479,153.939169589,NaN,NaN,NaN,NaN,23.6651882735,2074.54499654,23.6141568359,NaN,NaN,NaN,3.89642412416,2.33356505237,7.90230989609,NaN,3.19162716365,32.074724179,NaN,NaN,16.838256078,NaN,NaN,NaN,10.7281419402,55.9357892469,2.59390613578,NaN,NaN,4.85934820443,2.56054674031,NaN,NaN,NaN,NaN,23.7305073629,144.614598851,NaN,NaN,NaN,NaN,2.75914059997,247.368631212,3.7751597366,NaN,22.9576297624,NaN,NaN,NaN,4.69309400008,0.649773777516,NaN,NaN,NaN,2.88084309114,21.4396729833,20.9373709944,NaN,520.457937051,125.159568906,NaN,14.6251857063,150.827198766,24.7205165572,160.811488308,NaN,415.133235269,NaN,63.2579480493,4.74986781605,NaN,18.7372929318,2.03290214125,0.957009096567,4.02682597136,NaN,NaN,NaN,NaN,6.06609877531,2.6508361319,NaN,NaN,1.22368729396,0.771011890176,52.57718848,NaN,NaN,1.92301045875,NaN,NaN,NaN,1.54572025128,132.120907547,3.57640551616,NaN,NaN,15.9194569652,2.06530968869,NaN,2.49119145061,NaN,1.9230490029,NaN,40.0005915996,NaN,10.2508988702,1.57818015489,NaN,13.0570967037,NaN,15.0539956845,NaN,13.010748107,47.9264615919,NaN,0.932938034416,NaN,2.34916441748,17.3070862066,29.3700866612,3.91150795208,85.3718873474,18.3374568072,8.13742535684,2.35394124371,189.20547999,NaN,NaN,27.1594867789,398.853976865,0.299083144852,NaN,NaN,NaN,NaN,108.696446572,2.44694725784,NaN,NaN,NaN,27.8870111183,14.2382921788,5.8310744832,NaN,NaN,89.8811499522,98.8935817483,6.4264382628,NaN,NaN,NaN,NaN,NaN,NaN,24.4389794589,33.2363061308,NaN,67.3512096159,NaN,73.9159030289,NaN,1.14205739723,NaN,NaN,7.30376748171,99.3307479681,NaN,NaN,1.52726464223,69.9954783122,62.8121231236,170.626338307,3.19715811532,1556.75724888,2.70068023717,NaN,NaN,42.2031102321,43.8052941706,NaN,NaN,NaN,1.84309073827,2.94661772604,4042.43138295,4866.37434848,3983.21167272,4924.74448804,1299.49933235,299.791179598,3878.24157763,51.1961963951,1868.97493026,555.057582803,1843.59332138,108.806107605,303.136531911,290.876,257.564576846,9457.24630828
2012.0,NaN,1.80333251908,NaN,NaN,NaN,NaN,NaN,49.9838126765,1.39137671763,NaN,92.1637888396,25.4816196615,11.1807512814,NaN,4.61650494972,20.9984663805,NaN,20.7720491636,61.0919237976,NaN,2.48288488718,NaN,NaN,NaN,2.99566702946,131.606628692,NaN,NaN,12.8813604747,0.591228832519,NaN,3.36806433748,152.90093634,NaN,NaN,NaN,NaN,25.3016776309,2194.29635126,24.5240979439,NaN,NaN,NaN,3.83218052969,2.37262459024,7.73933822388,NaN,3.21899243382,30.7676841695,NaN,NaN,16.2337214871,NaN,NaN,NaN,11.0376944104,60.74583933,2.58038623141,NaN,NaN,4.7466721758,2.70150177492,NaN,NaN,NaN,NaN,22.5481232718,145.197783767,NaN,NaN,NaN,NaN,2.6891259264,250.529511415,3.86560362992,NaN,21.3125074979,NaN,NaN,NaN,4.7375604962,0.676376395327,NaN,NaN,NaN,2.87389207662,21.8963036907,20.5772603179,NaN,565.214627303,129.003033122,NaN,14.7087969657,160.606987625,25.7770759161,155.917822131,NaN,435.617133998,NaN,67.7747972355,4.96448447797,NaN,19.5638745871,2.11275457726,0.996622386397,3.94573763792,NaN,NaN,NaN,NaN,5.88693063978,2.66177515192,NaN,NaN,1.24693888158,0.769420440372,55.6099444357,NaN,NaN,1.9388012291,NaN,NaN,NaN,1.55009670935,132.289051937,3.73729458964,NaN,NaN,16.1430880217,2.10857182939,NaN,2.47339763566,NaN,1.98656378354,NaN,38.9541754409,NaN,10.6142696963,1.55755405326,NaN,17.1973508045,NaN,15.1607397195,NaN,14.0795696334,48.7959700677,NaN,0.865170531218,NaN,2.38212380164,18.3384886286,30.7168983839,4.07151282326,82.8932326132,18.2034461141,9.53873156064,2.48177058704,189.114258618,NaN,NaN,26.7979626499,407.565675517,0.312006261021,NaN,NaN,NaN,NaN,114.579400499,2.48499401668,NaN,NaN,NaN,28.1848413621,13.6624767534,5.70798344296,NaN,NaN,91.8377525874,97.0912071281,6.5094119289,NaN,NaN,NaN,NaN,NaN,NaN,24.0324754448,33.8095112979,NaN,67.7077890752,NaN,78.9410947872,NaN,1.20563418226,NaN,NaN,7.59964999031,99.4298359017,NaN,NaN,1.58347865156,71.3920658159,63.7526728352,175.485338064,3.34302091101,1512.19372079,2.73688741053,NaN,NaN,46.7485242858,43.6095061352,NaN,NaN,NaN,1.82997573187,2.80442258159,4017.30407522,5108.34128756,3952.17753749,5172.63845851,1290.2146601,315.082048887,4085.67061296,51.7924327049,1868.74764433,580.163551482,1798.15448451,107.633403127,318.393198197,290.876,251.920744477,9668.44210725
2013.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,290.876,NaN,9861.08217082
