"Data Source","World Development Indicators",
"Namibia","NAM","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.313802","","","","","","","","","","2.903213","","","","","","","","","","","","","",
"New Caledonia","NCL","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.26922","","","","","","","","","","34.28659","","","","","","","","","","","","","",
"Niger","NER","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","",
"Nigeria","NGA","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.031621","","","","","","","","","","3.031652","","","","","","","","","","","","","",
"Nicaragua","NIC","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.474728","","","","","","","","","","1.461811","","","","","","","","","","","","","",
"Netherlands","NLD","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61.33327","","","","","","","","","","61.32412","","","","","","","","","","","","","",
"High income: nonOECD","NOC","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.99474864414462","","","","","","","","","","5.85635289517796","","","","","","","","","","","","","",
"Norway","NOR","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.341223","","","","","","","","","","9.338212","","","","","","","","","","","","","",
"Nepal","NPL","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","",
"New Zealand","NZL","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.32587","","","","","","","","","","12.55922","","","","","","","","","","","","","",
"High income: OECD","OEC","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.58113554081771","","","","","","","","","","7.44745136285187","","","","","","","","","","","","","",
"OECD members","OED","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.84349093850591","","","","","","","","","","6.67962831781781","","","","","","","","","","","","","",
"Oman","OMN","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.433475","","","","","","","","","","5.48451","","","","","","","","","","","","","",
"Other small states","OSS","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.58980566525205","","","","","","","","","","9.01952569506843","","","","","","","","","","","","","",
"Pakistan","PAK","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.268372","","","","","","","","","","1.27542","","","","","","","","","","","","","",
"Panama","PAN","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.050603","","","","","","","","","","3.95295","","","","","","","","","","","","","",
"Peru","PER","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.727219","","","","","","","","","","1.714813","","","","","","","","","","","","","",
"Philippines","PHL","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.72976","","","","","","","","","","10.53193","","","","","","","","","","","","","",
"Palau","PLW","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56.51813","","","","","","","","","","55.5714","","","","","","","","","","","","","",
"Papua New Guinea","PNG","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.020935","","","","","","","","","","2.020936","","","","","","","","","","","","","",
"Poland","POL","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.472775","","","","","","","","","","2.492365","","","","","","","","","","","","","",
"Puerto Rico","PRI","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.83544","","","","","","","","","","11.30101","","","","","","","","","","","","","",
"Korea, Dem. Rep.","PRK","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.265922","","","","","","","","","","5.265721","","","","","","","","","","","","","",
"Portugal","PRT","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.078459","","","","","","","","","","5.24842","","","","","","","","","","","","","",
"Paraguay","PRY","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","",
"Pacific island small states","PSS","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.4522031908839","","","","","","","","","","22.13493462614","","","","","","","","","","","","","",
"French Polynesia","PYF","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.49905","","","","","","","","","","19.84311","","","","","","","","","","","","","",
"Qatar","QAT","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.28502","","","","","","","","","","23.07667","","","","","","","","","","","","","",
"Romania","ROU","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.872109","","","","","","","","","","2.891963","","","","","","","","","","","","","",
"Russian Federation","RUS","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.277586","","","","","","","","","","2.877748","","","","","","","","","","","","","",
"Rwanda","RWA","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","",
"South Asia","SAS","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.54757054870802","","","","","","","","","","4.40138529146088","","","","","","","","","","","","","",
"Saudi Arabia","SAU","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.026227","","","","","","","","","","1.021817","","","","","","","","","","","","","",
"Southern Cone Extended","SCE","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sudan","SDN","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2159844","","","","","","","","","","0.2237731","","","","","","","","","","","","","",
"Senegal","SEN","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.38167","","","","","","","","","","14.77128","","","","","","","","","","","","","",
"Singapore","SGP","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.03938","","","","","","","","","","12.05026","","","","","","","","","","","","","",
"Solomon Islands","SLB","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.31739","","","","","","","","","","13.39024","","","","","","","","","","","","","",
"Sierra Leone","SLE","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.86552","","","","","","","","","","5.057095","","","","","","","","","","","","","",
"El Salvador","SLV","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.690784","","","","","","","","","","1.723826","","","","","","","","","","","","","",
"San Marino","SMR","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","",
"Somalia","SOM","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.766045","","","","","","","","","","2.151358","","","","","","","","","","","","","",
"Serbia","SRB","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.08998014","","","","","","","","","","0.09034837","","","","","","","","","","","","","",
"Sub-Saharan Africa (developing only)","SSA","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.99551168017532","","","","","","","","","","1.99747554966975","","","","","","","","","","","","","",
"South Sudan","SSD","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sub-Saharan Africa (all income levels)","SSF","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.99583365593866","","","","","","","","","","1.99796861538276","","","","","","","","","","","","","",
"Small states","SST","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.208099546599","","","","","","","","","","12.3214039982075","","","","","","","","","","","","","",
"Sao Tome and Principe","STP","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.09435","","","","","","","","","","11.09405","","","","","","","","","","","","","",
"Suriname","SUR","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64.42828","","","","","","","","","","68.21855","","","","","","","","","","","","","",
"Slovak Republic","SVK","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","",
"Slovenia","SVN","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.32785","","","","","","","","","","1.304086","","","","","","","","","","","","","",
"Sweden","SWE","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.007809","","","","","","","","","","6.312298","","","","","","","","","","","","","",
"Swaziland","SWZ","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","",
"Sint Maarten (Dutch part)","SXM","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.33456","","","","","","","","","","41.33482","","","","","","","","","","","","","",
"Syrian Arab Republic","SYR","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3049088","","","","","","","","","","0.3050168","","","","","","","","","","","","","",
"Turks and Caicos Islands","TCA","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53.27269","","","","","","","","","","53.27269","","","","","","","","","","","","","",
"Chad","TCD","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","",
"Togo","TGO","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.115709","","","","","","","","","","6.118247","","","","","","","","","","","","","",
"Thailand","THA","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.15646","","","","","","","","","","13.77714","","","","","","","","","","","","","",
"Tajikistan","TJK","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","",
"Turkmenistan","TKM","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.636106","","","","","","","","","","5.636103","","","","","","","","","","","","","",
"Timor-Leste","TLS","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.398214","","","","","","","","","","4.393636","","","","","","","","","","","","","",
"Tonga","TON","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.8894","","","","","","","","","","31.31068","","","","","","","","","","","","","",
"Trinidad and Tobago","TTO","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.552062","","","","","","","","","","7.457944","","","","","","","","","","","","","",
"Tunisia","TUN","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.422151","","","","","","","","","","9.526479","","","","","","","","","","","","","",
"Turkey","TUR","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.270489","","","","","","","","","","2.383424","","","","","","","","","","","","","",
"Tuvalu","TUV","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","99.99996","","","","","","","","","","","","","",
"Tanzania","TZA","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.28487","","","","","","","","","","1.292692","","","","","","","","","","","","","",
"Uganda","UGA","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","",
"Ukraine","UKR","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.014135","","","","","","","","","","2.066859","","","","","","","","","","","","","",
"Upper middle income","UMC","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.44976731207667","","","","","","","","","","6.71218597974455","","","","","","","","","","","","","",
"Uruguay","URY","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.774252","","","","","","","","","","4.706931","","","","","","","","","","","","","",
"United States","USA","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.169981","","","","","","","","","","4.102634","","","","","","","","","","","","","",
"Uzbekistan","UZB","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0005100727","","","","","","","","","","0.000511343","","","","","","","","","","","","","",
"St. Vincent and the Grenadines","VCT","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.95772","","","","","","","","","","21.95772","","","","","","","","","","","","","",
"Venezuela, RB","VEN","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.586734","","","","","","","","","","3.67944","","","","","","","","","","","","","",
"Virgin Islands (U.S.)","VIR","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.94076","","","","","","","","","","21.93975","","","","","","","","","","","","","",
"Vietnam","VNM","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.80487","","","","","","","","","","42.81091","","","","","","","","","","","","","",
"Vanuatu","VUT","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.75522","","","","","","","","","","10.84096","","","","","","","","","","","","","",
"West Bank and Gaza","PSE","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.20395","","","","","","","","","","11.2353","","","","","","","","","","","","","",
"World","WLD","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.6076313312734","","","","","","","","","","6.56740233347143","","","","","","","","","","","","","",
"Samoa","WSM","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.64693","","","","","","","","","","15.64689","","","","","","","","","","","","","",
"Yemen, Rep.","YEM","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.844212","","","","","","","","","","1.844291","","","","","","","","","","","","","",
"South Africa","ZAF","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5116804","","","","","","","","","","0.4960424","","","","","","","","","","","","","",
"Congo, Dem. Rep.","COD","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.03693746","","","","","","","","","","0.03694646","","","","","","","","","","","","","",
"Zambia","ZMB","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","",
"Zimbabwe","ZWE","Population living in areas where elevation is below 5 meters (% of total population)","EN.POP.EL5M.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","0","","","","","","","","","","","","","",
